0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0
parameter ends

state | action | reward
[1.25] | [0. 0. 5.] | 0.9895123619649958
1.2523295953093052 | [0. 0. 5.] | 1.0124234726195707
1.2510454618911098 | [0. 0. 5.] | 1.034741819549761
1.2489006711496327 | [0. 0. 5.] | 1.0561405809772026
1.2458963443515285 | [0. 0. 5.] | 1.0762972919595781
1.2420349426795019 | [0. 0. 5.] | 1.0948896171045865
1.2373217743091105 | [0. 0. 5.] | 1.1919574304189915
1.233551977021302 | [0. 0. 5.] | 1.357169866823078
1.232642378852946 | [0. 0. 5.] | 1.4954613768452047
1.2342526260173374 | [0. 0. 5.] | 1.6180307194065184
1.2380025275728213 | [0. 0. 5.] | 1.730621220296428
1.2434853980872518 | [0. 0. 5.] | 1.8362267487652892
1.2502777855974874 | [0. 0. 5.] | 1.9363859220597623
1.257945280597706 | [0. 0. 5.] | 1.8868775856950908
1.2665300315290307 | [0. 0. 5.] | 1.761532060289809
1.2757622328100107 | [0. 0. 5.] | 1.6912136958680075
1.2850633410172907 | [0. 0. 5.] | 1.6671306941045247
1.2939684062284549 | [0. 0. 5.] | 1.6634693142041954
1.3022553341137868 | [0. 0. 5.] | 1.6637896863630934
1.3098642847121844 | [0. 0. 5.] | 1.665922127226398
1.3167654418895018 | [0. 0. 5.] | 1.668693330435565
1.3229465025708478 | [0. 0. 5.] | 1.6715007823612826
1.328404985107711 | [0. 0. 5.] | 1.674065025053824
1.3331434938671187 | [0. 0. 5.] | 1.6762834316314412
1.3371668949953606 | [0. 0. 5.] | 1.6781445988011539
1.3404807189466748 | [0. 0. 5.] | 1.6796794540133406
1.3430903256438502 | [0. 0. 5.] | 1.6809344482470836
1.3450005236844833 | [0. 0. 5.] | 1.6819577614401742
1.346215445664018 | [0. 0. 5.] | 1.6827929354074864
1.3467385576207258 | [0. 0. 5.] | 1.683476562209598
1.3465727305673272 | [0. 0. 5.] | 1.6840380465688205
1.345720333667779 | [0. 0. 5.] | 1.6845003176110573
1.344183327859242 | [0. 0. 5.] | 1.684880879931065
1.341963349988491 | [0. 0. 5.] | 1.685192894355581
1.3390617838346284 | [0. 0. 5.] | 1.6854461480443894
1.3354798176991156 | [0. 0. 5.] | 1.6856478647070334
1.3312184898110284 | [0. 0. 5.] | 1.685803351616357
1.3262787233900757 | [0. 0. 5.] | 1.6859165006999701
1.3206613532927944 | [0. 0. 5.] | 1.685990168058881
1.3143671460053707 | [0. 0. 5.] | 1.6860264565657088
1.3073968144885855 | [0. 0. 5.] | 1.686026923492328
1.299751029105084 | [0. 0. 5.] | 1.6859927314080563
1.2914304256045248 | [0. 0. 5.] | 1.6859247568662832
1.2824356109234976 | [0. 0. 5.] | 1.6858236680969279
1.2727671673777188 | [0. 0. 5.] | 1.6856899801860856
1.2624256556813693 | [0. 0. 5.] | 1.6855240940505043
1.251411617117497 | [0. 0. 5.] | 1.685326323836691
1.2397255750986007 | [0. 0. 5.] | 1.6850969161071245
1.2273680362925492 | [0. 0. 5.] | 1.6848360632338368
1.2143394914412358 | [0. 0. 5.] | 1.684543912728556
1.200640415964087 | [0. 0. 5.] | 1.6842205737365687
1.1862712704126313 | [0. 0. 5.] | 1.6838661215604795
1.1712325008234352 | [0. 0. 5.] | 1.6834806008218135
1.1555245390030429 | [0. 0. 5.] | 1.6830640276854734
1.1391478027686583 | [0. 0. 5.] | 1.6826163914426295
1.1221026961612368 | [0. 0. 5.] | 1.6821376556569767
1.1043896096425763 | [0. 0. 5.] | 1.6816277590157753
1.0860089202844034 | [0. 0. 5.] | 1.6810866159829607
1.0669609919548897 | [0. 0. 5.] | 1.6805141173208518
1.0472461755062275 | [0. 0. 5.] | 1.6845521136543242
1.0281630710441567 | [0. 0. 5.] | 1.7098313677246824
1.0131346641986432 | [0. 0. 5.] | 1.7458687986157717
1.0018610938135577 | [0. 0. 5.] | 1.785088651466305
0.9938040660306826 | [0. 0. 5.] | 1.8235916247426631
0.9884188515693664 | [0. 0. 5.] | 1.8591753975062373
0.98517146681483 | [0. 0. 5.] | 1.8906121444702655
0.9835562526189258 | [0. 0. 5.] | 1.9173006219319921
0.983110426204085 | [0. 0. 5.] | 1.939083898965476
0.9834243700108544 | [0. 0. 5.] | 1.9561374271590721
0.9841475489942831 | [0. 0. 5.] | 1.9688855254966602
0.984990500770211 | [0. 0. 5.] | 1.9779296147267345
0.9857235839893619 | [0. 0. 5.] | 1.9839831741008291
0.9861732405841552 | [0. 0. 5.] | 1.9878132657409515
0.9862165045436616 | [0. 0. 5.] | 1.9901899920689963
0.9857744174965499 | [0. 0. 5.] | 1.9918452065877146
0.9848049152788095 | [0. 0. 5.] | 1.9934411443285929
0.9832956452199438 | [0. 0. 5.] | 1.9955488734152529
0.9812570704604355 | [0. 0. 5.] | 1.9986358263773991
0.9787161209087919 | [0. 0. 5.] | 2.0030612304181816
0.9757105638300854 | [0. 0. 5.] | 2.0090780204513705
0.9722841923614942 | [0. 0. 5.] | 2.016839751573806
0.9684828682329533 | [0. 0. 5.] | 2.0264110822734405
0.9643514056134982 | [0. 0. 5.] | 2.037780532421967
0.9599312457132287 | [0. 0. 5.] | 2.0508743956782305
0.9552588455388372 | [0. 0. 5.] | 2.065570878568217
0.950364687737562 | [0. 0. 5.] | 2.08171373092542
0.945272810315459 | [0. 0. 5.] | 2.0991248139136354
0.9400007536619278 | [0. 0. 5.] | 2.117615216573231
0.9345598262540776 | [0. 0. 5.] | 2.136994676897635
0.9289555982383595 | [0. 0. 5.] | 2.1570791879040283
0.9231885425140816 | [0. 0. 5.] | 2.1776967731260246
0.917254754861375 | [0. 0. 5.] | 2.1986915000901353
0.9111466971352221 | [0. 0. 5.] | 2.2199258656173355
0.9048539198445228 | [0. 0. 5.] | 2.2412817343841587
0.8983637319887343 | [0. 0. 5.] | 2.2626600434430366
0.8916617964391601 | [0. 0. 5.] | 2.2839795018976363
0.8847326381802132 | [0. 0. 5.] | 2.305174518429539
0.8775600602466899 | [0. 0. 5.] | 2.3261925818484452
0.8701274681878035 | [0. 0. 5.] | 2.3469913034075103
0.8624181084188941 | [0. 0. 5.] | 2.3675353064810354
0.8544152290070731 | [0. 0. 5.] | 2.387793121512504
0.8461021734361633 | [0. 0. 5.] | 2.407734213963366
0.8374624188897005 | [0. 0. 5.] | 2.4273262421816257
0.8284795707670158 | [0. 0. 5.] | 2.446532612248444
0.8191373246919105 | [0. 0. 5.] | 2.465310369230863
0.8094194063600193 | [0. 0. 5.] | 2.483608439814915
0.7993094983560883 | [0. 0. 5.] | 2.5013662206458362
0.7887911616914263 | [0. 0. 5.] | 2.5185124901875264
0.7778477583772204 | [0. 0. 5.] | 2.534964609600631
0.7664623799505433 | [0. 0. 5.] | 1.5506279698789511
Total reward: 202.51372738820052
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0
parameter ends

state | action | reward
[1.25] | [0. 0. 5.] | 0.9874237962843594
1.2458734519201917 | [0. 0. 5.] | 1.0101432966879855
1.244614000614089 | [0. 0. 5.] | 1.0322630130956454
1.2424930677647261 | [0. 0. 5.] | 1.0534622845442736
1.2395119113780872 | [0. 0. 5.] | 1.0734195185339783
1.235673195850012 | [0. 0. 5.] | 1.1092902286095425
1.231366494040641 | [0. 0. 5.] | 1.255685325472644
1.2292750507255985 | [0. 0. 5.] | 1.3986395560196119
1.229688478183137 | [0. 0. 5.] | 1.524337170061897
1.2322992000813 | [0. 0. 5.] | 1.6393904432041644
1.2367631034898188 | [0. 0. 5.] | 1.7472328577673069
1.2427117055224535 | [0. 0. 5.] | 1.8496752373160144
1.2497603865931446 | [0. 0. 5.] | 1.9476245590732235
1.2575126428526817 | [0. 0. 5.] | 1.9014264892681514
1.2661011661626254 | [0. 0. 5.] | 1.7817155127052537
1.2753186620239636 | [0. 0. 5.] | 1.715657953899891
1.2845831345063103 | [0. 0. 5.] | 1.6969189371496134
1.293403326853368 | [0. 0. 5.] | 1.6931743888108919
1.3016010009109027 | [0. 0. 5.] | 1.693326059543294
1.309116157449055 | [0. 0. 5.] | 1.6952502141407646
1.3159188254370235 | [0. 0. 5.] | 1.6977998977249755
1.321996545743695 | [0. 0. 5.] | 1.700386689440416
1.3273466881475777 | [0. 0. 5.] | 1.7027376308905926
1.3319717264733018 | [0. 0. 5.] | 1.7047520968455128
1.3358764208775031 | [0. 0. 5.] | 1.7064182159916719
1.3390662221993843 | [0. 0. 5.] | 1.7077652554040104
1.3415464355945688 | [0. 0. 5.] | 1.7088375745235063
1.3433218364435453 | [0. 0. 5.] | 1.7096812521142022
1.3443965417823727 | [0. 0. 5.] | 1.7103379279551945
1.3447740159649832 | [0. 0. 5.] | 1.7108425737896726
1.344457138865049 | [0. 0. 5.] | 1.7112232682750874
1.3434482962912437 | [0. 0. 5.] | 1.7115018859426323
1.3417494714065477 | [0. 0. 5.] | 1.7116951106168723
1.3393623271540607 | [0. 0. 5.] | 1.7118154750309538
1.3362882759758925 | [0. 0. 5.] | 1.711872292084162
1.3325285364224564 | [0. 0. 5.] | 1.7118724310741795
1.3280841778268213 | [0. 0. 5.] | 1.7118209363315255
1.3229561548265119 | [0. 0. 5.] | 1.711721505347704
1.3171453336107146 | [0. 0. 5.] | 1.711576850130951
1.3106525116199061 | [0. 0. 5.] | 1.7113889656840096
1.303478432175945 | [0. 0. 5.] | 1.7111593268024672
1.2956237952524299 | [0. 0. 5.] | 1.7108890307595996
1.2870892653458554 | [0. 0. 5.] | 1.71057889982186
1.2778754771934775 | [0. 0. 5.] | 1.7102295543430304
1.2679830399074121 | [0. 0. 5.] | 1.7098414645433935
1.257412539954033 | [0. 0. 5.] | 1.7094149869881294
1.2461645432983888 | [0. 0. 5.] | 1.7089503901682628
1.23423959694971 | [0. 0. 5.] | 1.7084478723738485
1.2216382300809343 | [0. 0. 5.] | 1.7079075741492054
1.2083609548480396 | [0. 0. 5.] | 1.7073295869614693
1.1944082670001037 | [0. 0. 5.] | 1.7067139592367893
1.1797806463454115 | [0. 0. 5.] | 1.7060607005765052
1.1644785571202598 | [0. 0. 5.] | 1.7053697847213383
1.148502448293581 | [0. 0. 5.] | 1.7046411516595352
1.1318527538307366 | [0. 0. 5.] | 1.703874709153213
1.1145298929328415 | [0. 0. 5.] | 1.7030703338722606
1.096534270262958 | [0. 0. 5.] | 1.7022278722660271
1.0778662761669517 | [0. 0. 5.] | 1.7013471412617684
1.0585262868942757 | [0. 0. 5.] | 1.7004279288506152
1.0385146648221684 | [0. 0. 5.] | 1.7088405751620772
1.0191203132019209 | [0. 0. 5.] | 1.7517733960042308
1.0037240588252243 | [0. 0. 5.] | 1.8054477778544733
0.9920073308351097 | [0. 0. 5.] | 1.8608153969649384
0.983427939170684 | [0. 0. 5.] | 1.9135976581696292
0.9774443127097053 | [0. 0. 5.] | 1.9614155986920587
0.9735290430184661 | [0. 0. 5.] | 2.0030077686868615
0.9711844672357891 | [0. 0. 5.] | 2.0378448604083492
0.9699560880250727 | [0. 0. 5.] | 2.0659196553113426
0.9694421974399409 | [0. 0. 5.] | 2.0876119542014466
0.9692993937862483 | [0. 0. 5.] | 2.1035847520977193
