0.5, -5.0, 0.0, 0.0, 0.0, 4.5, 0.0, -6.0, 0.0
parameter ends

state | action | reward
[-0.56] | 2 | -1.0
-0.5600491166114807 | 2 | -1.0
-0.5574939250946045 | 2 | -1.0
-0.5536848902702332 | 2 | -1.0
-0.5486505627632141 | 2 | -1.0
-0.5424284934997559 | 2 | -1.0
-0.5350652933120728 | 2 | -1.0
-0.526616096496582 | 2 | -1.0
-0.5171443223953247 | 2 | -1.0
-0.5067209005355835 | 2 | -1.0
-0.4954240322113037 | 2 | -1.0
-0.48333820700645447 | 2 | -1.0
-0.47055360674858093 | 2 | -1.0
-0.4571651816368103 | 2 | -1.0
-0.4432716965675354 | 2 | -1.0
-0.42897486686706543 | 2 | -1.0
-0.41437822580337524 | 2 | -1.0
-0.39958614110946655 | 2 | -1.0
-0.3847028613090515 | 2 | -1.0
-0.3698314130306244 | 2 | -1.0
-0.3550727367401123 | 2 | -1.0
-0.3405248522758484 | 2 | -1.0
-0.3262820243835449 | 2 | -1.0
-0.3124341666698456 | 2 | -1.0
-0.2990661859512329 | 2 | -1.0
-0.2862577438354492 | 2 | -1.0
-0.2740826904773712 | 2 | -1.0
-0.2626090943813324 | 2 | -1.0
-0.25189897418022156 | 2 | -1.0
-0.24200831353664398 | 2 | -1.0
-0.2329872101545334 | 2 | -1.0
-0.2248798906803131 | 2 | -1.0
-0.21772488951683044 | 2 | -1.0
-0.21155530214309692 | 2 | -1.0
-0.2063988745212555 | 2 | -1.0
-0.20227831602096558 | 2 | -1.0
-0.19921138882637024 | 2 | -1.0
-0.1972111463546753 | 2 | -1.0
-0.19628597795963287 | 2 | -1.0
-0.1964397430419922 | 2 | -1.0
-0.1976718157529831 | 2 | -1.0
-0.19997704029083252 | 2 | -1.0
-0.20334568619728088 | 2 | -1.0
-0.2077634036540985 | 2 | -1.0
-0.2132110297679901 | 2 | -1.0
-0.21966443955898285 | 2 | -1.0
-0.2270943820476532 | 2 | -1.0
-0.23546622693538666 | 2 | -1.0
-0.2447398453950882 | 2 | -1.0
-0.25486934185028076 | 2 | -1.0
-0.26580294966697693 | 2 | -1.0
-0.2774829864501953 | 2 | -1.0
-0.28984570503234863 | 2 | -1.0
-0.3028213679790497 | 2 | -1.0
-0.31633439660072327 | 2 | -1.0
-0.3303036689758301 | 2 | -1.0
-0.3446427881717682 | 2 | -1.0
-0.3592604994773865 | 2 | -1.0
-0.3740614354610443 | 2 | -1.0
-0.38894665241241455 | 2 | -1.0
-0.40381452441215515 | 2 | -1.0
-0.41856154799461365 | 2 | -1.0
-0.4330833852291107 | 2 | -1.0
-0.4472757875919342 | 2 | -1.0
-0.4610356092453003 | 2 | -1.0
-0.47426193952560425 | 2 | -1.0
-0.4868569076061249 | 2 | -1.0
-0.49872690439224243 | 2 | -1.0
-0.5097832679748535 | 2 | -1.0
-0.5199431777000427 | 2 | -1.0
-0.5291305184364319 | 2 | -1.0
-0.5372763872146606 | 2 | -1.0
-0.544319748878479 | 2 | -1.0
-0.5502077341079712 | 2 | -1.0
-0.5548964142799377 | 2 | -1.0
-0.558350682258606 | 2 | -1.0
-0.5605447292327881 | 2 | -1.0
-0.5614623427391052 | 2 | -1.0
-0.5610965490341187 | 2 | -1.0
-0.559450089931488 | 2 | -1.0
-0.5565353035926819 | 2 | -1.0
-0.5523738861083984 | 2 | -1.0
-0.5469968914985657 | 2 | -1.0
-0.5404446125030518 | 2 | -1.0
-0.5327659845352173 | 2 | -1.0
-0.5240186452865601 | 2 | -1.0
-0.514268159866333 | 2 | -1.0
-0.5035876035690308 | 2 | -1.0
-0.49205708503723145 | 2 | -1.0
-0.4797627627849579 | 2 | -1.0
-0.46679627895355225 | 2 | -1.0
-0.45325374603271484 | 2 | -1.0
-0.4392348825931549 | 2 | -1.0
-0.4248420000076294 | 2 | -1.0
-0.4101790487766266 | 2 | -1.0
-0.3953503966331482 | 2 | -1.0
-0.38046005368232727 | 2 | -1.0
-0.3656105697154999 | 2 | -1.0
-0.35090211033821106 | 2 | -1.0
-0.33643174171447754 | 2 | -1.0
-0.3222924768924713 | 2 | -1.0
-0.308572918176651 | 2 | -1.0
-0.29535651206970215 | 2 | -1.0
-0.28272125124931335 | 2 | -1.0
-0.2707393765449524 | 2 | -1.0
-0.25947725772857666 | 2 | -1.0
-0.24899515509605408 | 2 | -1.0
-0.2393474131822586 | 2 | -1.0
-0.23058241605758667 | 2 | -1.0
-0.2227427363395691 | 2 | -1.0
-0.2158653736114502 | 2 | -1.0
-0.20998184382915497 | 2 | -1.0
-0.20511846244335175 | 2 | -1.0
-0.20129649341106415 | 2 | -1.0
-0.198532372713089 | 2 | -1.0
-0.19683778285980225 | 2 | -1.0
-0.1962198168039322 | 2 | -1.0
-0.19668108224868774 | 2 | -1.0
-0.19821962714195251 | 2 | -1.0
-0.20082902908325195 | 2 | -1.0
-0.2044982612133026 | 2 | -1.0
-0.2092115730047226 | 2 | -1.0
-0.21494844555854797 | 2 | -1.0
-0.2216833084821701 | 2 | -1.0
-0.2293853759765625 | 2 | -1.0
-0.2380184829235077 | 2 | -1.0
-0.24754087626934052 | 2 | -1.0
-0.2579050064086914 | 2 | -1.0
-0.2690574526786804 | 2 | -1.0
-0.2809387445449829 | 2 | -1.0
-0.2934834659099579 | 2 | -1.0
-0.30662018060684204 | 2 | -1.0
-0.32027170062065125 | 2 | -1.0
-0.3343553841114044 | 2 | -1.0
-0.34878334403038025 | 2 | -1.0
-0.3634631633758545 | 2 | -1.0
-0.3782983124256134 | 2 | -1.0
-0.39318904280662537 | 2 | -1.0
-0.4080330729484558 | 2 | -1.0
-0.4227266013622284 | 2 | -1.0
-0.43716517090797424 | 2 | -1.0
-0.4512447416782379 | 2 | -1.0
-0.46486273407936096 | 2 | -1.0
-0.47791895270347595 | 2 | -1.0
-0.4903167188167572 | 2 | -1.0
-0.5019636750221252 | 2 | -1.0
-0.512772798538208 | 2 | -1.0
-0.5226630568504333 | 2 | -1.0
-0.5315603613853455 | 2 | -1.0
-0.5393979549407959 | 2 | -1.0
-0.5461171269416809 | 2 | -1.0
-0.5516675114631653 | 2 | -1.0
-0.5560076236724854 | 2 | -1.0
-0.5591050386428833 | 2 | -1.0
-0.560936689376831 | 2 | -1.0
-0.561488926410675 | 2 | -1.0
-0.5607575178146362 | 2 | -1.0
-0.5587480664253235 | 2 | -1.0
-0.5554754137992859 | 2 | -1.0
-0.5509641170501709 | 2 | -1.0
-0.5452477931976318 | 2 | -1.0
-0.5383691787719727 | 2 | -1.0
-0.5303798913955688 | 2 | -1.0
-0.5213396549224854 | 2 | -1.0
-0.5113164186477661 | 2 | -1.0
-0.5003852844238281 | 2 | -1.0
-0.4886281192302704 | 2 | -1.0
-0.47613272070884705 | 2 | -1.0
-0.4629921317100525 | 2 | -1.0
-0.44930359721183777 | 2 | -1.0
-0.43516767024993896 | 2 | -1.0
-0.4206872284412384 | 2 | -1.0
-0.4059664011001587 | 2 | -1.0
-0.3911096453666687 | 2 | -1.0
-0.37622058391571045 | 2 | -1.0
-0.36140120029449463 | 2 | -1.0
-0.3467508554458618 | 2 | -1.0
-0.3323655128479004 | 2 | -1.0
-0.31833702325820923 | 2 | -1.0
-0.30475255846977234 | 2 | -1.0
-0.2916940152645111 | 2 | -1.0
-0.2792378067970276 | 2 | -1.0
-0.2674545347690582 | 2 | -1.0
-0.2564087510108948 | 2 | -1.0
-0.2461591213941574 | 2 | -1.0
-0.23675821721553802 | 2 | -1.0
-0.22825276851654053 | 2 | -1.0
-0.2206837385892868 | 2 | -1.0
-0.21408656239509583 | 2 | -1.0
-0.2084912210702896 | 2 | -1.0
-0.20392261445522308 | 2 | -1.0
-0.20040059089660645 | 2 | -1.0
-0.19794020056724548 | 2 | -1.0
-0.1965518444776535 | 2 | -1.0
-0.19624130427837372 | 2 | -1.0
-0.1970098912715912 | 2 | -1.0
-0.19885440170764923 | 2 | -1.0
-0.20176710188388824 | 2 | -1.0
-0.20573560893535614 | 2 | -1.0
-0.21074287593364716 | 2 | -1.0
[-0.47] | 2 | -1.0
-0.4724011719226837 | 2 | -1.0
-0.47116151452064514 | 2 | -1.0
-0.46931350231170654 | 2 | -1.0
-0.46687084436416626 | 2 | -1.0
-0.46385160088539124 | 2 | -1.0
-0.4602780342102051 | 2 | -1.0
-0.4561765491962433 | 2 | -1.0
-0.4515773057937622 | 2 | -1.0
-0.4465140104293823 | 2 | -1.0
-0.44102370738983154 | 2 | -1.0
-0.43514639139175415 | 2 | -1.0
-0.4289247393608093 | 2 | -1.0
-0.42240360379219055 | 2 | -1.0
-0.4156298339366913 | 2 | -1.0
-0.40865176916122437 | 2 | -1.0
-0.4015187919139862 | 2 | -1.0
-0.3942811191082001 | 2 | -1.0
-0.38698914647102356 | 2 | -1.0
-0.37969332933425903 | 2 | -1.0
-0.3724435865879059 | 2 | -1.0
-0.36528903245925903 | 2 | -1.0
-0.35827767848968506 | 2 | -1.0
-0.35145601630210876 | 2 | -1.0
-0.34486880898475647 | 2 | -1.0
-0.33855876326560974 | 2 | -1.0
-0.3325663208961487 | 2 | -1.0
-0.3269294798374176 | 2 | -1.0
-0.3216835558414459 | 2 | -1.0
-0.3168610632419586 | 2 | -1.0
-0.31249159574508667 | 2 | -1.0
-0.3086016774177551 | 2 | -1.0
-0.3052147626876831 | 2 | -1.0
-0.3023510277271271 | 2 | -1.0
-0.3000274896621704 | 2 | -1.0
-0.2982577979564667 | 2 | -1.0
-0.2970523536205292 | 2 | -1.0
-0.2964181900024414 | 2 | -1.0
-0.29635900259017944 | 2 | -1.0
-0.29687511920928955 | 2 | -1.0
-0.29796358942985535 | 2 | -1.0
-0.2996179759502411 | 2 | -1.0
-0.30182865262031555 | 2 | -1.0
-0.3045825958251953 | 2 | -1.0
-0.3078634738922119 | 2 | -1.0
-0.3116517663002014 | 2 | -1.0
-0.3159247040748596 | 2 | -1.0
-0.32065635919570923 | 2 | -1.0
-0.3258177638053894 | 2 | -1.0
-0.3313770294189453 | 2 | -1.0
-0.3372993767261505 | 2 | -1.0
-0.34354734420776367 | 2 | -1.0
-0.3500809967517853 | 2 | -1.0
-0.3568580150604248 | 2 | -1.0
-0.36383411288261414 | 2 | -1.0
-0.37096309661865234 | 2 | -1.0
-0.37819725275039673 | 2 | -1.0
-0.3854876458644867 | 2 | -1.0
-0.3927845060825348 | 2 | -1.0
-0.4000374972820282 | 2 | -1.0
-0.4071961045265198 | 2 | -1.0
-0.41421008110046387 | 2 | -1.0
-0.42102986574172974 | 2 | -1.0
-0.4276067912578583 | 2 | -1.0
-0.43389376997947693 | 2 | -1.0
-0.4398454427719116 | 2 | -1.0
-0.44541868567466736 | 2 | -1.0
-0.4505729079246521 | 2 | -1.0
-0.4552704691886902 | 2 | -1.0
-0.45947688817977905 | 2 | -1.0
-0.46316125988960266 | 2 | -1.0
-0.4662964344024658 | 2 | -1.0
-0.4688592851161957 | 2 | -1.0
-0.4708308279514313 | 2 | -1.0
-0.472196489572525 | 2 | -1.0
-0.4729461073875427 | 2 | -1.0
-0.47307419776916504 | 2 | -1.0
-0.4725797474384308 | 2 | -1.0
-0.47146645188331604 | 2 | -1.0
-0.4697425663471222 | 2 | -1.0
-0.4674208462238312 | 2 | -1.0
-0.4645184874534607 | 2 | -1.0
-0.4610568881034851 | 2 | -1.0
-0.4570615887641907 | 2 | -1.0
-0.45256203413009644 | 2 | -1.0
-0.44759124517440796 | 2 | -1.0
-0.44218558073043823 | 2 | -1.0
-0.4363844394683838 | 2 | -1.0
-0.4302299916744232 | 2 | -1.0
-0.4237666726112366 | 2 | -1.0
-0.41704094409942627 | 2 | -1.0
-0.41010087728500366 | 2 | -1.0
-0.40299567580223083 | 2 | -1.0
-0.3957754075527191 | 2 | -1.0
-0.3884904980659485 | 2 | -1.0
-0.3811913728713989 | 2 | -1.0
-0.37392809987068176 | 2 | -1.0
-0.36675000190734863 | 2 | -1.0
-0.3597053587436676 | 2 | -1.0
-0.35284098982810974 | 2 | -1.0
-0.34620201587677 | 2 | -1.0
-0.3398315906524658 | 2 | -1.0
-0.33377066254615784 | 2 | -1.0
-0.3280577063560486 | 2 | -1.0
-0.3227286636829376 | 2 | -1.0
-0.3178165853023529 | 2 | -1.0
-0.31335169076919556 | 2 | -1.0
-0.30936118960380554 | 2 | -1.0
-0.30586907267570496 | 2 | -1.0
-0.30289626121520996 | 2 | -1.0
-0.30046042799949646 | 2 | -1.0
-0.29857590794563293 | 2 | -1.0
-0.29725372791290283 | 2 | -1.0
-0.29650169610977173 | 2 | -1.0
-0.29632413387298584 | 2 | -1.0
-0.2967221140861511 | 2 | -1.0
-0.29769328236579895 | 2 | -1.0
-0.29923200607299805 | 2 | -1.0
-0.30132925510406494 | 2 | -1.0
-0.3039727210998535 | 2 | -1.0
-0.30714672803878784 | 2 | -1.0
-0.3108324408531189 | 2 | -1.0
-0.315007746219635 | 2 | -1.0
-0.31964734196662903 | 2 | -1.0
-0.32472291588783264 | 2 | -1.0
-0.330203115940094 | 2 | -1.0
-0.3360537588596344 | 2 | -1.0
-0.3422379493713379 | 2 | -1.0
-0.34871622920036316 | 2 | -1.0
-0.35544678568840027 | 2 | -1.0
-0.36238566040992737 | 2 | -1.0
-0.36948704719543457 | 2 | -1.0
-0.37670356035232544 | 2 | -1.0
-0.3839864432811737 | 2 | -1.0
-0.39128607511520386 | 2 | -1.0
-0.39855217933654785 | 2 | -1.0
-0.4057343304157257 | 2 | -1.0
-0.41278213262557983 | 2 | -1.0
-0.41964584589004517 | 2 | -1.0
-0.42627662420272827 | 2 | -1.0
-0.43262699246406555 | 2 | -1.0
-0.4386512041091919 | 2 | -1.0
-0.4443056583404541 | 2 | -1.0
-0.44954919815063477 | 2 | -1.0
-0.4543435871601105 | 2 | -1.0
-0.45865362882614136 | 2 | -1.0
-0.4624477028846741 | 2 | -1.0
-0.4656978249549866 | 2 | -1.0
-0.46838006377220154 | 2 | -1.0
-0.470474511384964 | 2 | -1.0
-0.4719657301902771 | 2 | -1.0
-0.47284263372421265 | 2 | -1.0
-0.4730987250804901 | 2 | -1.0
-0.47273215651512146 | 2 | -1.0
-0.4717455804347992 | 2 | -1.0
-0.4701463580131531 | 2 | -1.0
-0.46794629096984863 | 2 | -1.0
-0.4651617109775543 | 2 | -1.0
-0.4618131220340729 | 2 | -1.0
-0.45792531967163086 | 2 | -1.0
-0.4535268545150757 | 2 | -1.0
-0.4486500918865204 | 2 | -1.0
-0.44333070516586304 | 2 | -1.0
-0.4376075565814972 | 2 | -1.0
-0.4315221905708313 | 2 | -1.0
-0.425118625164032 | 2 | -1.0
-0.4184429943561554 | 2 | -1.0
-0.41154301166534424 | 2 | -1.0
-0.40446770191192627 | 2 | -1.0
-0.3972669839859009 | 2 | -1.0
-0.38999122381210327 | 2 | -1.0
-0.3826909065246582 | 2 | -1.0
-0.37541621923446655 | 2 | -1.0
-0.3682166337966919 | 2 | -1.0
-0.3611406683921814 | 2 | -1.0
-0.3542354702949524 | 2 | -1.0
-0.3475465774536133 | 2 | -1.0
-0.3411175012588501 | 2 | -1.0
-0.3349896967411041 | 2 | -1.0
-0.32920220494270325 | 2 | -1.0
-0.32379141449928284 | 2 | -1.0
-0.3187910318374634 | 2 | -1.0
-0.31423187255859375 | 2 | -1.0
-0.31014174222946167 | 2 | -1.0
-0.30654534697532654 | 2 | -1.0
-0.30346420407295227 | 2 | -1.0
-0.3009166717529297 | 2 | -1.0
-0.2989177703857422 | 2 | -1.0
-0.2974792420864105 | 2 | -1.0
-0.2966095209121704 | 2 | -1.0
-0.29631364345550537 | 2 | -1.0
-0.2965933382511139 | 2 | -1.0
-0.29744699597358704 | 2 | -1.0
-0.29886966943740845 | 2 | -1.0
-0.3008529543876648 | 2 | -1.0
-0.30338525772094727 | 2 | -1.0
-0.3064516484737396 | 2 | -1.0
-0.3100338280200958 | 2 | -1.0
-0.3141104280948639 | 2 | -1.0
-0.3186567723751068 | 2 | -1.0
[-0.57] | 2 | -1.0
-0.5683372020721436 | 2 | -1.0
-0.5656581521034241 | 2 | -1.0
-0.5616644620895386 | 2 | -1.0
-0.5563859343528748 | 2 | -1.0
-0.5498619079589844 | 2 | -1.0
-0.5421410799026489 | 2 | -1.0
-0.5332812666893005 | 2 | -1.0
-0.523348867893219 | 2 | -1.0
-0.5124183297157288 | 2 | -1.0
-0.500571608543396 | 2 | -1.0
-0.48789748549461365 | 2 | -1.0
-0.47449058294296265 | 2 | -1.0
-0.460450679063797 | 2 | -1.0
-0.44588154554367065 | 2 | -1.0
-0.4308900535106659 | 2 | -1.0
-0.415584921836853 | 2 | -1.0
-0.4000757932662964 | 2 | -1.0
-0.3844720125198364 | 2 | -1.0
-0.3688816726207733 | 2 | -1.0
-0.3534104824066162 | 2 | -1.0
-0.3381609618663788 | 2 | -1.0
-0.32323160767555237 | 2 | -1.0
-0.3087161183357239 | 2 | -1.0
-0.29470294713974 | 2 | -1.0
-0.281274676322937 | 2 | -1.0
-0.2685079574584961 | 2 | -1.0
-0.2564730942249298 | 2 | -1.0
-0.24523398280143738 | 2 | -1.0
-0.234848290681839 | 2 | -1.0
-0.22536735236644745 | 2 | -1.0
-0.21683646738529205 | 2 | -1.0
-0.20929501950740814 | 2 | -1.0
-0.2027767449617386 | 2 | -1.0
-0.19730998575687408 | 2 | -1.0
-0.19291789829730988 | 2 | -1.0
