0.4, -4.7, 0.2, -0.2, 0.5, 4.7, -0.2, -6.0, -0.2
parameter ends

state | action | reward
[-0.47] | 2 | -1.0
-0.46673840284347534 | 2 | -1.0
-0.46558287739753723 | 2 | -1.0
-0.46386030316352844 | 2 | -1.0
-0.46158334612846375 | 2 | -1.0
-0.4587688446044922 | 2 | -1.0
-0.4554375112056732 | 2 | -1.0
-0.45161381363868713 | 2 | -1.0
-0.44732582569122314 | 2 | -1.0
-0.4426049292087555 | 2 | -1.0
-0.4374854862689972 | 2 | -1.0
-0.43200477957725525 | 2 | -1.0
-0.4262023866176605 | 2 | -1.0
-0.42012012004852295 | 2 | -1.0
-0.41380152106285095 | 2 | -1.0
-0.40729162096977234 | 2 | -1.0
-0.4006364047527313 | 2 | -1.0
-0.3938826620578766 | 2 | -1.0
-0.3870773911476135 | 2 | -1.0
-0.3802676796913147 | 2 | -1.0
-0.37350010871887207 | 2 | -1.0
-0.3668206036090851 | 2 | -1.0
-0.360274076461792 | 2 | -1.0
-0.3539040684700012 | 2 | -1.0
-0.34775248169898987 | 2 | -1.0
-0.3418594300746918 | 2 | -1.0
-0.33626288175582886 | 2 | -1.0
-0.3309985399246216 | 2 | -1.0
-0.3260996639728546 | 2 | -1.0
-0.3215968906879425 | 2 | -1.0
-0.31751808524131775 | 2 | -1.0
-0.313888281583786 | 2 | -1.0
-0.3107295632362366 | 2 | -1.0
-0.30806106328964233 | 2 | -1.0
-0.3058987855911255 | 2 | -1.0
-0.3042556345462799 | 2 | -1.0
-0.30314135551452637 | 2 | -1.0
-0.3025625944137573 | 2 | -1.0
-0.30252277851104736 | 2 | -1.0
-0.3030220866203308 | 2 | -1.0
-0.30405762791633606 | 2 | -1.0
-0.30562323331832886 | 2 | -1.0
-0.30770960450172424 | 2 | -1.0
-0.31030428409576416 | 2 | -1.0
-0.3133917450904846 | 2 | -1.0
-0.31695330142974854 | 2 | -1.0
-0.32096731662750244 | 2 | -1.0
-0.3254091739654541 | 2 | -1.0
-0.33025142550468445 | 2 | -1.0
-0.33546385169029236 | 2 | -1.0
-0.34101352095603943 | 2 | -1.0
-0.34686511754989624 | 2 | -1.0
-0.35298100113868713 | 2 | -1.0
-0.35932138562202454 | 2 | -1.0
-0.3658445477485657 | 2 | -1.0
-0.3725072145462036 | 2 | -1.0
-0.37926462292671204 | 2 | -1.0
-0.3860710561275482 | 2 | -1.0
-0.3928799331188202 | 2 | -1.0
-0.39964425563812256 | 2 | -1.0
-0.40631696581840515 | 2 | -1.0
-0.4128512442111969 | 2 | -1.0
-0.41920095682144165 | 2 | -1.0
-0.42532089352607727 | 2 | -1.0
-0.43116727471351624 | 2 | -1.0
-0.4366980493068695 | 2 | -1.0
-0.4418732225894928 | 2 | -1.0
-0.4466552138328552 | 2 | -1.0
-0.45100918412208557 | 2 | -1.0
-0.4549032747745514 | 2 | -1.0
-0.4583089351654053 | 2 | -1.0
-0.46120116114616394 | 2 | -1.0
-0.4635586142539978 | 2 | -1.0
-0.4653639495372772 | 2 | -1.0
-0.4666038453578949 | 2 | -1.0
-0.46726909279823303 | 2 | -1.0
-0.46735483407974243 | 2 | -1.0
-0.4668603837490082 | 2 | -1.0
-0.46578943729400635 | 2 | -1.0
-0.4641498923301697 | 2 | -1.0
-0.4619538187980652 | 2 | -1.0
-0.45921748876571655 | 2 | -1.0
-0.4559610188007355 | 2 | -1.0
-0.45220834016799927 | 2 | -1.0
-0.44798702001571655 | 2 | -1.0
-0.443327933549881 | 2 | -1.0
-0.4382650554180145 | 2 | -1.0
-0.43283525109291077 | 2 | -1.0
-0.4270777702331543 | 2 | -1.0
-0.4210341274738312 | 2 | -1.0
-0.4147476255893707 | 2 | -1.0
-0.40826308727264404 | 2 | -1.0
-0.4016264081001282 | 2 | -1.0
-0.39488425850868225 | 2 | -1.0
-0.38808363676071167 | 2 | -1.0
-0.381271630525589 | 2 | -1.0
-0.37449491024017334 | 2 | -1.0
-0.3677995800971985 | 2 | -1.0
-0.36123064160346985 | 2 | -1.0
-0.35483187437057495 | 2 | -1.0
-0.3486454486846924 | 2 | -1.0
