3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.17 -1.92] | -204.60795659872502
0.9950125376766328 | [ 26.64 -16.93] | -996.1336646596374
0.9763175056526302 | [ 38.42 -31.49] | -2467.8304012451526
0.9159097772173871 | [ 49.33 -45.56] | -4509.085991175711
0.7755040800984044 | [ 59.14 -59.04] | -6984.042469957732
0.5170854391798527 | [ 67.74 -71.89] | -9757.545617729995
0.12665773493721985 | [ 75.34 -84.17] | -12760.715990776547
-0.35265641206955445 | [ 82.72 -96.13] | -16084.018846670977
-0.7940201686556945 | [  91.29 -108.26] | -20052.71151605746
-0.99960191580397 | [120.65 -89.31] | -22532.134353520945
-0.7876517440913323 | [227.89  62.08] | -55787.8604864239
-0.14890969586251343 | [266.75  91.65] | -79553.38499796974
0.6227477493297536 | [299.89 114.82] | -103114.97122568695
0.999903062149934 | [329.33 139.64] | -127954.6361188473
0.5959712835188348 | [355.87 166.38] | -154326.2775468861
-0.3598450714567656 | [382.74 192.55] | -183564.90390087024
-0.9906188460928692 | [412.81 214.81] | -216555.88349602738
-0.5517834663303884 | [446.37 233.79] | -253909.14240752536
0.5608924986387869 | [480.82 254.21] | -295816.0578991905
0.9663379848309601 | [510.06 277.83] | -337352.15793621476
0.020310943315046116 | [530.2  302.08] | -372366.24639661587
-0.9696978493821449 | [550.34 324.91] | -408442.53661087435
-0.40789293744995575 | [578.52 343.3 ] | -452532.65250896954
0.8568824384743533 | [497.56 169.92] | -276442.5338109622
0.5749747803309726 | [460.79  93.22] | -221019.69613080475
-0.8056354201915392 | [470.24  97.86] | -230701.8037366203
-0.5704124669432707 | [495.71 107.98] | -257391.0986337269
0.8615844404533192 | [519.1  115.46] | -282795.1660331595
0.3997167846627256 | [529.74 126.63] | -296664.1114646222
-0.9703036502206589 | [541.69 134.73] | -311574.7361367927
-0.0326283012153858 | [563.32 134.42] | -335400.2214589804
0.9752508570213987 | [577.26 137.3 ] | -352079.19931042724
-0.49822519583626645 | [582.94 145.76] | -361061.1702363576
-0.6506658256278637 | [600.23 146.76] | -381812.11789693416
0.9472241213291998 | [617.79 146.18] | -403030.5990692737
-0.09616962743234539 | [622.24 154.19] | -410963.3770170401
-0.8479489256033756 | [636.12 156.75] | -429221.94569341466
0.87235657315415 | [654.59 154.99] | -452514.80012158095
-0.02867671604108807 | [658.35 162.7 ] | -459896.7267935344
-0.8221806971384094 | [671.48 165.13] | -478158.47412426607
0.9387958840496433 | [688.87 163.37] | -501227.6047700565
-0.2934347164933857 | [691.23 171.52] | -507214.7807779559
-0.5549068716465728 | [706.41 171.98] | -528584.8551708183
0.9914303844831149 | [720.08 171.84] | -548051.4387030179
-0.7733589799686592 | [722.14 180.02] | -553894.892690993
0.09945369686874177 | [740.6  177.46] | -579972.7550977496
0.6070653242464912 | [747.16 181.36] | -591135.5143563383
-0.9803964230898244 | [753.79 186.49] | -602978.931042355
0.8820881185670676 | [771.4  183.26] | -628639.9883815224
-0.4096348755509004 | [771.65 191.31] | -632043.1099205732
[1.] | [14.76 -2.07] | -222.51250155001148
0.998283850965337 | [ 27.27 -17.09] | -1035.905998187267
0.9982348700094821 | [ 39.16 -31.7 ] | -2538.6341340839344
0.9678507363715008 | [ 50.23 -45.83] | -4623.946116830761
0.8656329835953002 | [ 60.22 -59.38] | -7152.656309558448
0.6461049214482427 | [ 68.93 -72.27] | -9975.547894388228
0.28226459544128835 | [ 76.51 -84.53] | -12998.437105430052
-0.19977366687603645 | [ 83.64 -96.36] | -16281.447214935617
-0.6874622819484049 | [  91.69 -108.26] | -20128.183952060004
-0.9824284397992064 | [ 102.37 -120.85] | -25086.28270403442
-0.875576803298582 | [223.98  56.59] | -53368.56042312269
-0.30431227071967065 | [266.69  92.92] | -79760.26142098001
0.4902638648798128 | [300.29 115.79] | -103578.61028856298
0.9849205018074482 | [330.29 140.1 ] | -128721.21850303278
0.7163298729155537 | [357.05 166.54] | -155220.0590256125
-0.20646369026912564 | [383.58 192.98] | -184376.6125818371
-0.956128113788378 | [413.05 215.81] | -217181.79451889044
-0.6778325540390234 | [446.17 234.93] | -254261.187917431
0.4214724702054448 | [480.79 254.91] | -296133.73404577206
0.9950326087558046 | [510.93 278.15] | -338417.49055448326
0.17991479730282361 | [531.57 302.4 ] | -374016.05399920535
-0.9181160238872035 | [550.73 325.56] | -409297.9412123205
-0.5488054572861039 | [578.23 344.38] | -452941.8645186589
0.7632410643414124 | [511.54 194.4 ] | -299467.76920559624
0.6986811400214683 | [456.64  83.98] | -215575.29514874646
-0.700196647651446 | [464.88  88.08] | -223870.72281558218
-0.6948199662016123 | [491.67 102.53] | -252250.4181470662
0.7689119000335609 | [517.53 112.46] | -280483.79218590097
0.5417645506175292 | [529.86 124.72] | -296308.42769130925
-0.9188180832507916 | [541.24 134.24] | -310957.7812386376
-0.1929038515067517 | [562.67 134.67] | -334737.0546573859
0.9981168769586197 | [577.95 136.92] | -352773.1848265476
-0.35219043059618393 | [583.46 145.49] | -361588.5587330161
-0.764442162733004 | [599.62 147.31] | -381248.46803806257
0.883215548191174 | [618.17 146.18] | -403508.64710844983
