4.0, -2.6, 4.4, -0.6, -2.7, 1.7, 2.2, 0.3, -3.0, 3.5, 3.2, -1.6, 6.0, 2.0, 2.8, 5.6, 3.1, 5.4, 6.0, 0.3, 5.7, 0.6
parameter ends

state | action | reward
[1.] | [14.58 -1.44] | -214.89405862033374
0.9989955424998243 | [ 27.06 -15.65] | -977.1809373593811
0.9867761127495639 | [ 38.85 -29.44] | -2375.7146253756655
0.9367382834667407 | [ 49.76 -42.74] | -4302.819981107624
0.8093815852909795 | [ 59.55 -55.49] | -6625.556597555963
0.5639701222340684 | [ 68.07 -67.66] | -9211.826520892948
0.18187903856246015 | [ 75.54 -79.31] | -11995.75847121103
-0.2996811122354228 | [ 82.72 -90.7 ] | -15069.552183945467
-0.758621791195843 | [  91.08 -102.28] | -18756.53282272012
-0.9964267393559917 | [119.11 -80.92] | -20734.868249369807
-0.8211804339936112 | [220.04  80.73] | -54932.3559016484
-0.20463828998006237 | [257.25 113.52] | -79064.19212032283
0.5773533470554236 | [289.31 139.43] | -103140.9412754732
0.9974929473646161 | [317.76 166.87] | -128818.5893473759
0.6407757123471942 | [343.07 196.19] | -156186.1483442632
-0.3059517865573106 | [368.29 225.08] | -186297.76530644632
-0.9811685812494316 | [396.61 250.2 ] | -219895.72331292776
-0.5987340168090302 | [428.78 271.9 ] | -257783.61999263545
0.5123520758724555 | [462.4  294.68] | -300650.96284226363
0.9795587848878654 | [491.13 320.46] | -343902.7638971155
0.07801069440840883 | [510.38 346.8 ] | -380758.48461859726
-0.9539387213446414 | [528.67 371.72] | -417661.5764935086
-0.4601311748455559 | [555.07 392.36] | -462053.69982570404
0.8254979693759822 | [480.29 209.79] | -274686.021845096
0.6216047580837364 | [446.62 129.35] | -216201.20193959156
-0.7697341134622435 | [455.23 135.31] | -225543.59977972545
-0.6174012385142887 | [479.44 147.55] | -251630.17158769935
0.8304159847444692 | [502.79 156.67] | -277341.25216243666
0.4527407286953559 | [513.32 169.05] | -292074.2940252504
-0.9544336171303062 | [523.95 178.5 ] | -306391.75927075464
-0.09132965988678024 | [544.9  179.57] | -329155.80571186903
0.9865778152452427 | [559.3  183.38] | -346441.4352459284
-0.44622362363255613 | [564.31 192.81] | -355615.7457727947
-0.6943821502726277 | [580.39 195.11] | -374918.9442853553
0.9266022198820567 | [598.31 195.51] | -396196.5309860832
-0.03703433533491722 | [602.59 204.3 ] | -404849.6535953514
-0.877902830434294 | [615.11 208.08] | -421656.86379949684
0.841772223217916 | [633.83 207.29] | -444714.1035040316
0.03084080153932929 | [637.56 215.7 ] | -453015.03405449784
-0.8546301245371443 | [649.33 219.29] | -469720.8528912361
0.9165764081095699 | [667.09 218.43] | -492715.4251494855
-0.23581325373957537 | [669.24 227.25] | -499523.861105905
-0.603663999987077 | [683.16 228.86] | -519086.0147564791
0.9974735690028184 | [697.49 229.44] | -539141.8284831903
-0.7339624398461106 | [698.81 238.36] | -545149.4515754727
0.03955213885078281 | [716.51 236.88] | -569498.748557569
0.6537185797115617 | [723.75 241.32] | -582043.1941007109
-0.9904740037208366 | [729.04 247.38] | -592694.7376293842
0.8521160778893594 | [746.89 244.97] | -617854.3900370367
-0.35388991015571136 | [747.   253.55] | -622299.759728769
[1.] | [13.94 -1.78] | -197.5236828977845
0.9999058790080754 | [ 26.43 -15.99] | -954.2249205939369
0.9913367698415326 | [ 38.27 -29.78] | -2351.5144814058217
0.9471569905436419 | [ 49.25 -43.11] | -4283.48647664817
0.8272187305520174 | [ 59.11 -55.88] | -6616.515156632156
0.5893136927133432 | [ 67.68 -68.06] | -9213.88262026698
0.21227760976480176 | [ 75.14 -79.72] | -12000.626497328907
-0.2699720170777018 | [ 82.22 -91.09] | -15057.085537092973
-0.7380760165668047 | [  90.36 -102.62] | -18696.262909995432
-0.9933342024572193 | [ 101.27 -114.87] | -23451.043354124202
-0.8384467263341253 | [216.32  74.91] | -52404.435936841845
-0.23481330878903825 | [257.07 114.77] | -79254.84060577444
0.5518416190518469 | [289.18 140.59] | -103390.5823442694
0.9948314606817927 | [317.69 167.89] | -129113.58254610746
0.6641624904884089 | [342.97 197.13] | -156488.29336416817
-0.27645256690111175 | [368.09 226.05] | -186589.65522967448
-0.9747529525807179 | [396.28 251.26] | -220170.78391592426
-0.6231030767976432 | [428.37 272.95] | -258003.37803649573
0.48569418005077014 | [462.02 295.62] | -300853.1790514002
0.9852802282461002 | [490.94 321.3 ] | -344256.2722868069
0.10861166287265257 | [510.27 347.63] | -381224.79771116085
-0.944273697630567 | [528.34 372.6 ] | -417975.6227878276
-0.48716959205542987 | [554.59 393.29] | -462249.57478149317
0.8077920705286484 | [479.11 208.9 ] | -273188.51054338965
0.6453362797867342 | [445.41 128.  ] | -214776.71103882373
-0.7498030743596824 | [454.07 134.38] | -224234.13267441353
-0.6412155531651393 | [478.26 147.02] | -250347.3219261574
0.8129620643753744 | [501.85 156.23] | -276257.89411392866
0.4798261672896479 | [512.57 168.59] | -291156.29765033646
-0.9448542165459849 | [523.04 178.2 ] | -305326.48311001837
-0.12174855024023175 | [543.9  179.35] | -327992.9743254773
0.9911094888315238 | [558.54 183.03] | -345465.23941780615
-0.4186619354911703 | [563.52 192.46] | -354600.31728626386
-0.716044119939125 | [579.38 194.91] | -373675.1712318109
0.9146851088161457 | [597.48 195.2 ] | -395089.1453011887
-0.006508122218821766 | [601.85 203.94] | -403813.7152202529
-0.8921074277339042 | [614.12 207.87] | -420352.653133841
0.8249113558951783 | [632.98 207.  ] | -443513.14924115664
0.06130885453803066 | [636.83 215.33] | -451924.84673719533
-0.8700625234230314 | [648.34 219.09] | -468341.01412256213
0.9039645419827349 | [666.25 218.13] | -491476.13182797586
-0.20609713907906343 | [668.48 226.9 ] | -498350.89365492883
-0.6276645854060189 | [682.15 228.66] | -517620.82926852687
0.9991739993632719 | [696.73 229.1 ] | -537917.1696848224
-0.7129501730338682 | [697.98 238.05] | -543837.1512875579
0.009130424852082087 | [715.53 236.67] | -567996.8717005444
0.6764345495506554 | [723.04 240.94] | -580833.3476758472
-0.9942032657702258 | [728.08 247.15] | -591185.346155262
0.8358122050279589 | [746.04 244.69] | -616441.0676729917
-0.32530161283445597 | [746.23 253.21] | -620972.3403625533
[1.] | [14.11 -1.31] | -200.8485507272329
0.9930756019851695 | [ 26.56 -15.52] | -946.1362683340761
0.9723039638495727 | [ 38.28 -29.28] | -2323.249618487175
0.9086046899690767 | [ 49.11 -42.56] | -4222.793031748915
0.7641173071863405 | [ 58.8  -55.28] | -6513.9905168522155
0.501728679248788 | [ 67.27 -67.43] | -9072.444498778461
0.10892939148385741 | [ 74.76 -79.1 ] | -11845.428669598634
-0.3693123198814739 | [ 82.1  -90.55] | -14940.234991397896
-0.804754431719572 | [  90.75 -102.24] | -18690.233481562016
-0.9999464839672103 | [119.8  -79.74] | -20711.529588064917
-0.7765148322278312 | [223.07  86.14] | -57179.22070168698
-0.13121228132230772 | [259.96 118.39] | -81592.91398498674
0.6366341391205348 | [291.69 144.33] | -105916.74896306684
0.9999921871998569 | [319.79 171.87] | -131805.4690046422
0.58152571693542 | [344.97 201.21] | -159488.6319447138
-0.37644515052027283 | [370.39 229.84] | -190017.48492259957
-0.992896644560368 | [399.04 254.56] | -224032.69426579875
-0.536874469439238 | [431.46 276.15] | -262412.67290578166
0.5754821290259268 | [465.02 299.13] | -305717.69101117336
0.9616274225171801 | [493.05 324.93] | -348679.9788250235
0.002541248722136895 | [511.5  351.19] | -384966.3746017518
-0.9739098933897373 | [529.99 375.97] | -422247.4156869443
-0.3914156697165597 | [556.7  396.15] | -466852.1215317189
0.8660166140876207 | [472.62 195.49] | -261587.8990896645
0.5601808898225127 | [438.18 114.15] | -205033.6619523268
-0.8161456094655177 | [450.21 125.87] | -218528.3539328432
-0.5555694608563799 | [477.1  142.42] | -247909.48492298924
0.8705618575837801 | [501.36 154.35] | -275187.0341651045
0.38319013855983763 | [512.19 168.24] | -290648.60559081985
-0.9744913122335166 | [523.63 177.98] | -305861.58498584596
-0.014673588280239243 | [544.9  179.16] | -329009.5646265959
0.9711228662127093 | [558.76 183.46] | -345866.220319646
-0.5137157598811474 | [563.89 192.88] | -355180.80696717196
-0.6369240126977086 | [580.53 194.85] | -374987.4761262692
0.9528282210824834 | [597.98 195.54] | -395821.1038846795
-0.11402868428879048 | [602.06 204.49] | -404293.8070590383
-0.8382932880232623 | [615.23 207.85] | -421712.0961234283
0.8809947082082147 | [633.58 207.28] | -444389.1326881655
-0.04662179819362651 | [637.02 215.89] | -452409.9415632732
-0.8118266065142424 | [649.46 219.06] | -469786.21201935457
0.9448301135012173 | [666.77 218.46] | -492307.93410171283
-0.3105533715036087 | [668.77 227.41] | -498960.6884285566
-0.5398794120984705 | [683.32 228.6 ] | -519182.44428890635
0.9889248422721857 | [697.01 229.58] | -538533.8904163787
-0.7846177055989708 | [698.54 238.38] | -544785.2360528613
0.1173042353500932 | [716.58 236.68] | -569498.7487485394
0.5926991694567348 | [723.13 241.55] | -581263.700236044
-0.976700569815382 | [729.08 247.2 ] | -592668.115610055
0.8904042487634923 | [746.62 244.97] | -617454.3065487952
-0.42594812369628715 | [746.56 253.68] | -621709.3985942306
[1.] | [14.59 -1.36] | -214.91953326478557
0.997359080884917 | [ 27.06 -15.57] | -974.6431262918273
0.9818568917356557 | [ 38.83 -29.35] | -2369.036654737298
0.9265441804642583 | [ 49.71 -42.64] | -4289.825637850588
0.7925173987565886 | [ 59.47 -55.38] | -6604.658319310732
0.5404022807923685 | [ 67.98 -67.55] | -9183.800678699017
0.15391593494262296 | [ 75.45 -79.2 ] | -11965.590204896536
-0.32670944721207296 | [ 82.68 -90.61] | -15047.250086259075
-0.7769139968719468 | [  91.12 -102.24] | -18755.687274227872
-0.9984370195688993 | [119.37 -80.7 ] | -20763.129651979936
-0.8044467727658512 | [220.76  81.68] | -55404.93490700969
-0.17634773002120177 | [257.91 114.38] | -79601.42586781451
0.6007090907512076 | [289.87 140.33] | -103715.90977978623
0.9991249252464105 | [318.2  167.82] | -129415.94317746533
0.6181920892311217 | [343.45 197.18] | -156834.8226513053
-0.33356477248636995 | [368.73 226.  ] | -187034.108110294
-0.9863923476472811 | [397.17 250.98] | -220733.93727159305
-0.5750247036556009 | [429.43 272.65] | -258749.2793686119
0.5373350841788319 | [463.02 295.51] | -301716.1074451584
0.9732167686164404 | [491.55 321.32] | -344870.627022294
0.04856710004986726 | [510.61 347.65] | -381585.4097287216
-0.9623973832864137 | [529.03 372.51] | -418633.60691213416
-0.4335822552971987 | [555.56 393.03] | -463117.1861395634
0.841921265750457 | [479.05 207.34] | -272479.68047600205
0.5979778315403598 | [445.18 126.8 ] | -214259.06614382385
-0.7884607982173603 | [454.46 133.72] | -224411.95586316756
-0.5935744278521474 | [479.22 146.65] | -251161.05610825634
0.8467564424344081 | [502.65 156.32] | -277092.000181921
0.42573228453554146 | [513.15 169.01] | -291892.161138226
-0.9629894469307627 | [524.03 178.45] | -306456.61794037477
-0.061233952156483945 | [545.08 179.5 ] | -329333.50834299484
0.9811890664785325 | [559.26 183.48] | -346433.73174102715
-0.47313007806592405 | [564.31 192.9 ] | -355651.23792577884
-0.6722221813194288 | [580.61 195.07] | -375156.4329555463
0.9376072009320588 | [598.35 195.57] | -396266.581271104
-0.06745397685636179 | [602.54 204.43] | -404844.57698807446
-0.8628847808602317 | [615.32 208.04] | -421897.7416985385
0.8578769525840317 | [633.9  207.34] | -444815.4679691284
0.0002295489351615994 | [637.51 215.83] | -453001.90818595816
-0.8383082177533655 | [649.54 219.26] | -469977.6084852831
0.9284233297167485 | [667.12 218.5 ] | -492795.57842089917
-0.26559038334712737 | [669.21 227.37] | -499537.241854242
-0.5788206927511172 | [683.38 228.81] | -519368.0827129436
0.994807479754514 | [697.47 229.55] | -539152.2483461784
-0.7545938968388343 | [698.86 238.42] | -545250.849492956
0.07044496919279877 | [716.7  236.86] | -569756.5274307883
0.6299620398208461 | [723.66 241.46] | -581991.8503200233
-0.9857257900515801 | [729.21 247.36] | -592941.4232515887
0.8679611668204128 | [746.95 245.03] | -617965.2389423156
-0.3828080478481593 | [746.98 253.66] | -622327.8806113369
[1.] | [15.35 -1.37] | -237.6893471890467
0.9987445498997963 | [ 27.83 -15.58] | -1017.7051582231236
0.997696493277366 | [ 39.66 -29.39] | -2436.368334367871
0.9656914309548429 | [ 50.62 -42.72] | -4387.050065536778
0.8613795059183079 | [ 60.46 -55.49] | -6735.202301724238
0.6396529952276635 | [ 69.03 -67.66] | -9343.39674399396
0.2741810179680714 | [ 76.49 -79.28] | -12136.865705674465
-0.20800787683690633 | [ 83.62 -90.58] | -15198.010999481005
-0.6935422645500546 | [  91.83 -102.04] | -18844.788573941285
-0.9839607482135846 | [120.   -79.87] | -20779.290888090196
-0.8714952027450071 | [221.85  84.17] | -56299.75289783114
-0.29632717278261267 | [258.9 116.7] | -80646.23950993818
0.49752993681227287 | [291.16 142.39] | -105051.96573029306
0.9863287648227376 | [319.96 169.5 ] | -131101.81433531208
0.7105051622864228 | [345.47 198.62] | -158797.88291288813
-0.21455461102196122 | [370.6  227.59] | -189143.90046246105
-0.9585064155050242 | [398.59 252.96] | -222862.92260688325
-0.6717993683333104 | [430.48 274.73] | -260794.10043379915
0.4288296167646615 | [464.19 297.29] | -303855.1655191452
0.9941927531940251 | [493.3  322.78] | -347537.0344839525
0.17191188188777293 | [512.51 349.09] | -384531.85129816976
-0.9213297324425846 | [530.08 374.23] | -421037.3401449914
-0.5418983605877309 | [556.07 394.98] | -465218.43222405
0.7685383663717734 | [477.09 202.55] | -268641.8996557189
0.692765665101064 | [443.66 121.2 ] | -211528.55835160625
-0.7060503593246934 | [453.51 130.55] | -222710.6648133743
-0.688880435386027 | [478.4  145.52] | -250044.29490924516
0.7741406249012767 | [502.87 155.72] | -277131.4179659079
0.5348442561657377 | [514.23 168.45] | -292804.0087911745
-0.9220253351989538 | [524.44 178.56] | -306920.83828567236
-0.1848535616501432 | [545.15 179.97] | -329577.99763820035
0.9975809360885041 | [560.3  183.39] | -347574.47478872165
-0.3598390046050291 | [565.26 192.85] | -356717.14765232796
-0.7591439817708362 | [580.65 195.62] | -375423.8064685477
0.887018614221075 | [599.11 195.7 ] | -397231.88292905374
0.05734298837026923 | [603.69 204.28] | -406178.74586020084
-0.9191325683166633 | [615.43 208.55] | -422246.6821977896
0.7871402622971102 | [634.55 207.54] | -445727.2792158557
0.12490901955793947 | [638.69 215.67] | -454439.3372472319
-0.8997603038494182 | [649.64 219.78] | -470333.27308007306
0.8748176347781346 | [667.88 218.64] | -493860.01238534367
-0.14319621559803045 | [670.29 227.27] | -500936.23668779474
-0.6760922614182243 | [683.42 229.38] | -519679.0649690544
0.999729714829638 | [698.49 229.52] | -540565.8627472068
-0.6667178999311618 | [699.62 238.52] | -546359.8826891851
-0.05474392037827506 | [716.85 237.37] | -570211.208881622
0.7220869829310141 | [724.93 241.26] | -583729.811435374
-0.9990400664803166 | [729.47 247.78] | -593515.378310766
0.7990440156789532 | [747.61 245.22] | -619058.6790619368
-0.264246089689944 | [748.01 253.6 ] | -623823.4363798074
[1.] | [14.66 -1.66] | -217.70364764108703
0.9994900902648922 | [ 27.14 -15.87] | -988.7916037924905
0.9962940173568494 | [ 38.97 -29.67] | -2399.565905953593
0.9607822872134093 | [ 49.94 -43.  ] | -4343.77584112518
0.8519225776663649 | [ 59.8  -55.78] | -6687.126621541936
0.6254163170705658 | [ 68.37 -67.95] | -9292.06095508088
0.2564135317356211 | [ 75.83 -79.58] | -12083.022323401452
-0.2260401532226689 | [ 82.93 -90.91] | -15140.761956317596
-0.7067624696859134 | [  91.1  -102.38] | -18780.71996338789
-0.987102201527801 | [118.82 -81.03] | -20683.970392875253
-0.8622196181521401 | [219.36  80.29] | -54563.95669477544
-0.2784620299463601 | [256.6  113.15] | -78648.04508410196
0.5136595644527049 | [288.88 138.95] | -102757.54576243789
0.9892433919709709 | [317.64 166.17] | -128509.43023687179
0.6971618210107882 | [343.1  195.38] | -155894.28878521183
-0.23291406717438715 | [368.21 224.41] | -185934.42922890667
-0.9637224391044346 | [396.23 249.8 ] | -219401.35677038992
-0.657629399208154 | [428.18 271.59] | -257094.65708796313
0.44594572638747537 | [461.85 294.18] | -299851.732025905
0.9919586968076198 | [491.02 319.8 ] | -343368.7613541689
0.1530771571730467 | [510.55 346.16] | -380486.6085919505
-0.9285734315548018 | [528.42 371.23] | -417039.06918810774
-0.5258004802925287 | [554.49 392.09] | -461192.03772353614
0.7805952439699413 | [493.07 235.55] | -298606.14141008334
0.6788726494090861 | [442.36 120.21] | -210136.4317044183
-0.7194582627767582 | [450.15 125.2 ] | -218309.2845311471
-0.6748769645244577 | [475.87 141.51] | -246479.1543197251
0.7861354637135307 | [501.09 153.41] | -274623.16847302805
