-3.3, 1.0, -0.5, -2.9, 0.3, -0.2, -0.5, 1.1, -0.4, -3.4, 3.9, -0.6, -5.9, 2.2, -1.8, 1.6, -3.4, 0.2, 1.8, 6.3, -3.1, 0.6
parameter ends

state | action | reward
[1.] | [-7.45 -2.1 ] | -60.202100434212426
0.9972988788003898 | [ 23.   -17.24] | -826.6994701781642
0.993717015059953 | [  6.23 -14.77] | -257.14882276231435
0.9974885053521906 | [-10.13 -12.24] | -252.71850076745608
0.9995295700938277 | [ 20.6  -27.02] | -1154.6166348921413
0.9999592965512946 | [  4.14 -23.76] | -581.8742916425635
0.991937173171441 | [-11.86 -19.99] | -540.7248964452175
0.9707377315043078 | [ 19.2  -33.19] | -1470.536610718657
0.9373297232181452 | [  2.89 -28.42] | -815.96203315459
0.8544943612928386 | [-24.55 -13.91] | -796.2697803050459
0.7434954023689999 | [-51.76  23.44] | -3229.1404720218034
0.6704749518485993 | [-36.26  22.15] | -1805.7339165577523
0.6538367556542682 | [-19.33  19.08] | -737.7731490335022
0.6961797635810474 | [-2.97 15.87] | -260.95694839690486
0.7867499166667226 | [12.82 12.42] | -318.8092940162852
0.8614172899359445 | [-18.48  26.06] | -1021.2077630408443
0.9200635329901843 | [-2.56 21.82] | -482.81159434189306
0.9809001566636563 | [12.88 17.82] | -483.77280947529493
0.999977419399436 | [-18.57  32.09] | -1374.8613551713506
0.9789604443130636 | [-2.41 29.99] | -905.4668367054971
0.8872411420169807 | [14.02 29.1 ] | -1043.406380984941
0.7332318643243548 | [-15.84  45.91] | -2358.929083647133
0.5310861176037439 | [ 2.06 43.57] | -1902.855747492081
0.29760325247378716 | [ 52.66 -14.  ] | -2969.173787442599
0.12839129065798643 | [ 43.89 -18.55] | -2270.514475645827
0.03791703591368222 | [ 26.91 -15.69] | -970.2756661559993
0.028082280246071487 | [  9.92 -12.85] | -263.581827765045
0.0974692621641592 | [ -7.1  -10.18] | -154.20809077360673
0.16477503069813873 | [ 22.84 -25.4 ] | -1166.994576375347
0.23028911748914252 | [  5.42 -23.5 ] | -581.7390714230719
0.36821449553631697 | [-11.84 -22.13] | -630.3163317769223
0.49576937812668703 | [ 18.14 -38.56] | -1816.2921762346461
0.6114266891897427 | [  1.23 -36.96] | -1367.5677238410383
0.7665165049374522 | [-15.11 -34.1 ] | -1391.5277852630265
0.8840235784976089 | [ 15.92 -46.99] | -2462.1061731361087
0.9612348774591597 | [ -0.34 -40.87] | -1670.4806408050194
0.998719936305848 | [ -0.31 -33.44] | -1118.5127220996096
0.989123151945736 | [-62.72  26.81] | -4653.368204878595
0.958299367946208 | [-49.28  27.41] | -3180.157578017511
0.9393756594502486 | [-32.07  24.19] | -1613.9989587666612
0.9461063406023611 | [-15.34  20.8 ] | -668.0162319463366
0.9734772229139312 | [ 0.91 17.12] | -294.04461523455257
0.9915129576330817 | [-27.81  29.71] | -1656.493669689388
0.9996091143478364 | [-11.56  25.22] | -770.1735778723521
0.9885282146139387 | [ 4.26 21.  ] | -459.25767731818956
0.946873574921823 | [-26.85  35.09] | -1952.0906356451942
0.8775552025013498 | [-10.39  32.89] | -1190.1923636935903
0.7327766029150075 | [ 6.39 31.97] | -1063.2233665160088
0.5474013480381225 | [-23.17  48.81] | -2918.9684215201028
0.33416254912227156 | [-5.01 46.47] | -2184.825737920054
Total reward: -64120.580579942034
