5.9, 0.4, 3.5, -1.0, 3.1, 1.5, 1.0, 0.3, -2.2, 2.1, 3.6, -2.0, 1.1, 5.0, -3.4, -5.2, -3.4, 3.7, -0.0, 3.8, 5.5, 9.3
parameter ends

state | action | reward
[1.] | [13.6  10.36] | -292.6589375626263
0.9995183143350096 | [4.65 9.67] | -115.46604196161097
0.9889314133692672 | [-3.89  9.22] | -100.45563290655515
0.9653057733268666 | [-21.09 -30.78] | -1392.4499464538903
0.9559093692134906 | [-11.32 -28.94] | -965.7086880095015
0.9683736884254015 | [ -1.89 -27.31] | -750.0165496954681
0.9918071646093028 | [  7.22 -25.92] | -724.4567271305193
0.9999771126203669 | [24.88 14.93] | -842.1665850637808
0.9994542604656573 | [15.47 13.91] | -433.1557335224365
0.9999752425989056 | [ 6.43 13.15] | -214.57851201464322
0.9921456667634645 | [-2.31 12.61] | -164.7959938920541
0.9710585075202386 | [-19.84 -27.46] | -1147.9339841969258
0.9622831597605335 | [-10.37 -25.7 ] | -768.3822349272468
0.9736469079370069 | [ -1.12 -24.14] | -584.4233389831365
0.9943416516425515 | [  7.92 -22.79] | -582.3234225248101
0.9998949715056982 | [25.61 18.04] | -981.6852531717226
0.9985485040339892 | [16.25 16.98] | -552.7615837293315
0.9999104042747953 | [ 7.18 16.15] | -312.52624927591023
0.9944475562227686 | [-1.68 15.52] | -243.96439410448602
0.9755427139414615 | [-19.4  -24.66] | -984.7827726016583
0.9673138814674485 | [-10.1  -22.99] | -631.0493170310826
0.9777537847255898 | [ -0.92 -21.51] | -463.7399355022236
0.9958617865436501 | [  8.43 -18.7 ] | -421.0479822034067
0.9997194584164041 | [26.16 22.09] | -1172.592300594575
0.9983783209765029 | [16.85 20.99] | -724.802780040562
0.9999455415774346 | [ 7.78 20.08] | -463.847273354624
0.9934746340897675 | [-1.14 19.34] | -375.5163511252416
0.9722095045730471 | [-18.94 -20.97] | -798.8149733655598
0.9619484397739669 | [ -9.7  -19.42] | -471.42196872025534
0.9719894355539413 | [ -0.52 -18.02] | -325.21472433175245
0.9904443990927381 | [10.66 -7.27] | -166.78273511929868
0.9981668375868608 | [28.51 33.39] | -1927.8900805944609
0.9979864404115169 | [19.31 32.14] | -1406.3283525757506
0.9894371102064871 | [10.26 31.05] | -1069.3404004362906
0.9538431262514737 | [ 1.22 30.07] | -906.0014043274922
0.8574194684706078 | [-8.04 29.15] | -914.4994683031199
0.717071262455466 | [-26.45 -11.41] | -829.9903421832138
0.607305575594103 | [-17.64 -10.08] | -412.92612599642143
0.5545457455404867 | [-8.6  -8.81] | -151.69559462628783
0.5674743189835739 | [ 0.73 -7.6 ] | -58.44789175292318
0.5884448429694444 | [17.64 27.87] | -1087.9713396524655
0.5528011494145686 | [ 8.24 26.79] | -785.8119495740685
0.44751400596693697 | [-1.45 25.74] | -664.953845585773
0.3381157630742471 | [-19.89 -14.88] | -617.133291660981
0.3025693411040709 | [ 4.84 10.04] | -124.41696850004726
0.26706219258158237 | [13.36 36.46] | -1507.7076909755717
0.15422981738552707 | [16.45 54.91] | -3286.4359815562875
-0.037537295065040194 | [18.52 72.29] | -5569.043129308805
-0.30059501132042415 | [20.25 89.73] | -8461.110906860504
-0.6027721920712584 | [ 21.63 107.11] | -11941.236293746513
Total reward: -59892.463981333865
