-1.4, -5.9, -5.2, 1.8, 0.7, 1.4, 2.8, 1.7, -1.3, 2.3, 2.1, -0.3, -1.2, 2.3, 0.3, 0.4, -4.3, -6.2, 3.0, 2.6, -0.2, 0.1
parameter ends

state | action | reward
[1.] | [-7.29 -4.52] | -73.81520578499115
0.9967404070684277 | [ -3.92 -15.34] | -250.72431575983165
0.9803011564447406 | [ -0.88 -26.14] | -684.0659984854965
0.9253371314201967 | [  1.52 -35.62] | -1271.1553134544833
0.8418089559603813 | [ -4.65 -27.68] | -788.0113244554678
0.7329519940450956 | [ -0.41 -37.97] | -1442.3571724701758
0.5583081293246804 | [  2.17 -42.3 ] | -1793.807164602072
0.38014063317697855 | [ -0.84 -33.53] | -1125.2080121248418
0.19633141471771895 | [  5.61 -41.39] | -1744.3391283271585
0.01564646472316457 | [  2.69 -31.87] | -1022.9693288758333
-0.08344751072993478 | [ 8.42 -8.45] | -142.48883426872717
-0.10139732206009357 | [5.06 2.89] | -34.126310055077184
-0.04004337592364151 | [ 1.09 12.99] | -170.11830637409267
0.0992686714734362 | [-3.32 22.41] | -513.1411729200528
0.23370607504890714 | [ 1.25 13.48] | -183.39676363377563
0.3615035961122509 | [-4.56 23.1 ] | -554.3871972766507
0.48022095041318225 | [-1.44 14.59] | -215.0525363085943
0.5227797393255681 | [1.61 7.05] | -52.46561978932024
0.5634120707857018 | [-4.01 18.21] | -347.6760284944239
0.60168833599894 | [ 2.09 11.05] | -126.58565154897526
0.6380952738175635 | [ 1.31 21.88] | -480.7259538486286
0.7288978251461041 | [ 2.39 31.46] | -995.4347334024635
0.8511951862137344 | [ 2.62 39.86] | -1596.058672623094
0.9622530752406784 | [-3.91 44.19] | -1968.0863702016952
0.9999899926533199 | [-11.97  17.57] | -452.174617205323
0.9834620643585132 | [-7.48  6.84] | -102.88401508480419
0.9594265498427521 | [-1.23 -1.05] | -2.726496485779135
0.9528471496526446 | [  2.88 -11.46] | -139.67339644381784
0.9458459694494393 | [-2.59 -3.22] | -17.2508513432418
0.9386172163523419 | [  1.22 -13.13] | -174.11126465365953
0.9310062032830175 | [-5.28 -4.47] | -48.02552687565871
0.9232187755400644 | [ -3.28 -14.19] | -212.2778651216023
0.9441777728573763 | [ -2.69 -24.41] | -603.257574625048
0.9802423633118351 | [ -3.   -35.42] | -1263.665242453499
0.9999046690176187 | [ -2.75 -47.08] | -2224.195234761153
0.9548558508425297 | [  0.09 -58.57] | -3430.9715767304624
0.8140204329651091 | [  1.51 -58.94] | -3476.675371386749
0.6305085772589314 | [  0.91 -49.82] | -2482.8530562119176
0.47443247656801224 | [  7.56 -29.4 ] | -921.7306929525681
0.3764597592427801 | [  9.22 -10.95] | -205.11127318434234
0.3513029742234839 | [ 4.77 -0.96] | -23.7751836061186
0.4001424541584467 | [-0.68  7.15] | -51.70581668712987
0.4580766977083627 | [3.46 1.91] | -15.734164185695223
0.5240962943007336 | [-0.85 11.96] | -143.77121658263195
0.5906397452557642 | [3.14 4.98] | -34.783543969465875
0.6569831398778753 | [-2.43 15.02] | -231.5766456394481
0.7172085079210502 | [0.95 6.88] | -48.31181476573878
0.7702888790364003 | [-5.25 17.01] | -317.0089362184479
0.8162362396810973 | [-1.46  9.64] | -95.27378948504027
0.8132613899650525 | [4.05 2.95] | -25.254206667885974
Total reward: -34320.97648841316
