-1.0, 1.1, 2.6, 4.1, 0.7, 1.1, -1.5, 2.2, -1.8, 0.8, -1.7, -1.9, 5.6, -2.7, -2.9, -0.5, 6.0, -1.7, 0.4, -0.5, -4.8, -0.6
parameter ends

state | action | reward
[1.] | [-1.61  3.63] | -16.089768817783934
0.9973190230230549 | [-35.34  12.38] | -1402.5135969559958
0.981767887185904 | [-68.59  21.02] | -5146.7783954250335
0.9263977356359537 | [-101.42   29.4 ] | -11150.9027765934
0.7923285330360956 | [-133.89   37.32] | -19318.82167105053
0.5402090485592754 | [-166.    44.5] | -29537.01270383075
0.15376895029248766 | [-197.65   50.75] | -41640.56095605733
-0.32677334452172613 | [-228.54   56.11] | -55377.39141858373
-0.7769066496859164 | [-258.22   61.04] | -70406.10360565197
-0.9984322339912328 | [-286.28   66.53] | -86384.84457137166
-0.8045411413664167 | [-208.92   92.13] | -52137.05961699182
-0.17657106835459963 | [-212.56  104.75] | -56156.37775920741
0.6004737030795427 | [-235.33  113.54] | -68273.31546254197
0.9991101639447253 | [-258.64  120.86] | -81499.31239305282
0.6184741896763901 | [-278.94  127.29] | -94010.16512567815
-0.3333352698420983 | [-296.4  133.9] | -105779.70399955373
-0.9864080798209742 | [-312.43  141.86] | -117734.78709473052
-0.574407646015298 | [-328.71  151.14] | -130892.96364890583
0.5388171421376358 | [-345.8   159.99] | -145170.70258843453
0.9725246152986267 | [-362.44  166.7 ] | -159150.1490505356
0.04440358424329944 | [-377.12  172.12] | -171843.0760294712
-0.963724817933062 | [-390.49  178.99] | -184524.03516239175
-0.4289852508917513 | [-404.92  187.93] | -199278.02265499398
0.8445629665276192 | [-420.76  195.81] | -215381.01054657565
0.5941663717361918 | [-435.31  200.77] | -229801.79513828314
-0.79127089492121 | [-447.46  206.07] | -242686.13508145756
-0.5900140576011189 | [-460.26  214.38] | -257800.31784183808
0.8490123661872425 | [-475.12  222.01] | -275032.29417300096
0.4220211073905222 | [-488.47  226.15] | -289744.56933787937
-0.9640449812769434 | [-499.29  231.45] | -302861.71740523615
-0.05744692846716333 | [-511.89  239.86] | -319570.57166157325
0.9804785445414935 | [-525.88  245.53] | -336831.0432753318
-0.4762130735413742 | [-536.69  248.9 ] | -349988.9744407435
-0.6697295742840743 | [-547.2   256.15] | -365042.91475301934
0.9387230920333702 | [-560.59  263.01] | -383434.39068856806
-0.07053448650748946 | [-571.58  265.79] | -397348.57819060795
-0.8613875439119022 | [-580.85  271.93] | -411332.20835603535
0.8593250721930552 | [-593.45  279.04] | -430042.300300697
-0.0024676258634661187 | [-604.04  281.48] | -444094.71680176794
-0.8369031628581404 | [-612.6   287.31] | -457821.40741354454
0.9293305689030715 | [-624.72  293.96] | -476692.29878091195
-0.2678352434997894 | [-634.24  295.94] | -489838.17711676337
-0.5770159730955005 | [-642.6   302.31] | -504334.7164859236
0.9945919834056389 | [-654.38  307.63] | -522853.9156128558
-0.7558934543278975 | [-662.27  309.59] | -534446.2921379746
0.07231194507274655 | [-671.33  316.81] | -551058.314858744
0.6285918832165848 | [-682.01  319.77] | -567387.7519624266
-0.9854455738106305 | [-688.58  323.31] | -578675.6899235744
0.8687308273558296 | [-698.99  329.91] | -597428.7299114857
-0.3841466693770138 | [-707.03  331.02] | -609460.0600995797
Total reward: -13027821.582347225
