1.6, -2.0, 1.8, -0.9, -0.2, 1.1, 1.4, 1.9, -1.0, -0.3, 1.8, -0.8, -0.1, 0.4, 0.2, -0.2, 0.0, -1.8, 0.2, 0.8, -1.1, 0.4
parameter ends

state | action | reward
[1.] | [ 2.24 -2.47] | -11.250801075165242
0.996203849352887 | [ 0.98 -0.12] | -1.120710341481796
0.9791428375713703 | [0.36 1.51] | -2.544248490869701
0.9313747273173663 | [0.86 1.42] | -2.9379619764835185
0.8333679714421668 | [1.2  2.46] | -7.694905424923854
0.6462316884566534 | [1.43 4.11] | -19.207735808689335
0.3397026149087599 | [1.53 6.18] | -40.77959490746565
-0.08140243572115226 | [1.4  8.51] | -74.71073229283526
-0.5482344848220703 | [ 1.05 10.72] | -116.37443470326153
-0.91208399672451 | [ 0.55 12.24] | -150.27976051118222
-0.9808974697602485 | [ 0.29 11.89] | -141.50946342407488
-0.671147688787354 | [ 0.33 10.05] | -101.17121680755626
-0.08443809502556651 | [0.64 7.58] | -58.05499151443904
0.5583158016862712 | [-5.19 12.92] | -193.926537264087
0.9462535654528911 | [-5.27 12.02] | -172.30912810190884
0.974185653374264 | [-4.63 10.73] | -136.75615566156156
0.768336934507717 | [-4.26  9.65] | -111.3671989954685
0.4775101166425843 | [-4.13  8.61] | -91.39324440406438
0.20461914622449395 | [-4.05  7.48] | -72.49336998972421
-0.0007093286534143169 | [-3.91  6.2 ] | -53.78572714179312
-0.12389578480077187 | [-3.67  4.77] | -36.29374930531771
-0.16532828417563705 | [-3.32  3.22] | -21.494175882071797
-0.12760412115651332 | [-2.86  1.56] | -10.741071190575044
-0.011385004318779717 | [-2.29 -0.21] | -5.390309612386255
0.18105593402914108 | [-1.75 -1.95] | -6.97358114934766
0.43574161408965584 | [-1.64 -3.14] | -12.680004855273031
0.7128311775120084 | [-1.32 -4.36] | -20.891522536136776
0.9351140444498912 | [-0.86 -5.58] | -31.999051440535407
0.9930391765718113 | [-0.48 -6.47] | -42.14258129249452
0.8011683064935411 | [-0.47 -6.51] | -42.65795127036208
0.36954055510063977 | [-0.84 -6.22] | -39.585899411289894
-0.21169233684908198 | [-1.57 -6.18] | -40.83509761195385
-0.761840568500626 | [-2.78 -6.17] | -46.06937348801674
-0.9998981245561243 | [-4.33 -6.55] | -61.94971103182261
-0.6980420617770849 | [-5.77 -7.95] | -96.72025643125454
0.07503346197650233 | [-6.53 -9.95] | -141.6958451728634
0.8336392962853513 | [ -6.27 -11.14] | -163.595023979031
0.9260990700469983 | [  0.46 -17.27] | -298.687599007796
0.20850627172111588 | [  3.5  -19.61] | -396.81224987665877
-0.6339530791058096 | [  1.6  -16.13] | -262.75824689576433
-0.9964426981534396 | [ -0.18 -12.45] | -155.229308107107
-0.7855210441421404 | [ -0.41 -11.85] | -140.7224784857612
-0.14287540840933238 | [  0.4  -12.94] | -167.78592858285035
0.566437920371289 | [  1.22 -13.53] | -184.62859694723187
0.9573127781091284 | [  1.43 -12.98] | -170.54708883476022
0.958361798197905 | [  1.06 -11.74] | -139.1586053523091
0.7097235285391086 | [ 0.29 -9.89] | -98.02793673740574
0.3502678872640331 | [-0.4  -8.78] | -77.29503989643275
-0.06905436450757235 | [-0.94 -8.47] | -72.73244892641318
-0.5147585272602228 | [-1.35 -8.75] | -78.43661244627629
[1.] | [ 2.58 -3.03] | -16.190206277066842
0.9986952978375575 | [ 1.34 -0.69] | -2.6144532748846996
0.9977535019962144 | [0.25 1.33] | -2.1766958728637142
0.973211058421021 | [0.77 0.93] | -1.7893799210941805
0.907340758426195 | [1.07 1.7 ] | -4.359096772286435
0.763675903452625 | [1.32 3.15] | -11.95818090905095
0.5031824354783877 | [1.49 5.03] | -27.71458882023488
0.112996566063903 | [1.48 7.27] | -55.25859597832618
-0.3632155869800293 | [1.28 9.61] | -94.06684024665195
-0.7993591407992746 | [ 0.95 11.51] | -133.5431093780216
-0.9997133543819937 | [ 0.66 12.32] | -152.4422236272812
-0.7973081465046954 | [ 0.67 11.47] | -132.2622660697875
-0.20976222856989923 | [0.9  9.81] | -97.13434607157548
0.5213916699641417 | [-0.06  9.45] | -89.34731866131165
0.9702518205721298 | [-5.42 14.28] | -233.3339974842726
0.8889717420629789 | [-5.8  14.14] | -233.76383384419262
0.45137711933998687 | [-5.71 13.52] | -215.54460831581775
