-0.5, -4.1, -1.4, 6.0, 3.3, -0.2, -0.2, 6.5, 1.8, 5.5, -3.1, -0.5, 2.4, -6.0, 4.0, 1.9, -3.7, 2.8
parameter ends

state | action | reward
[2.68] | 0 | 5.0
2.375189405516379 | 0 | 5.0
2.0001400829196583 | 0 | 5.0
1.7248838149317542 | 0 | 5.0
1.485888455636177 | 0 | 5.0
1.1924476591539954 | 0 | 5.0
1.1691265946228169 | 0 | 5.0
1.3377500749823117 | 0 | 5.0
1.457691618347228 | 0 | 5.0
1.5918864244642772 | 0 | 5.0
1.7476994789104499 | 0 | 5.0
1.9006505183764502 | 0 | 5.0
2.1067276435012374 | 0 | 5.0
2.2349992050380076 | 0 | 5.0
2.416090946938618 | 0 | 5.0
2.5888375230820957 | 0 | 5.0
2.8156648882472615 | 0 | 5.0
2.8466887378584853 | 0 | 5.0
3.0777291173412036 | 0 | 5.0
3.2567202326802542 | 0 | -200.0
Total reward: -105.0
