1.6, -1.5, 1.6, -1.3, 0.1, 0.7, 1.4, 1.6, -1.1, -0.6, 2.2, -1.1, -0.3, 0.1, 0.2, 0.0, 0.0, -2.1, -0.3, 1.1, -0.5, 0.8
parameter ends

state | action | reward
[1.] | [ 2.49 -2.17] | -11.2576762145157
0.9929130293246201 | [ 0.45 -1.8 ] | -3.7978889435183385
0.9769045375253519 | [-1.04 -1.71] | -4.330418940537602
0.9589001744066967 | [-0.93 -2.28] | -6.419703446195862
0.9604573731149649 | [-1.08 -2.91] | -9.939357491312153
0.9800228029835177 | [-1.33 -3.47] | -14.060063683413551
0.9991696945012939 | [-1.7  -3.72] | -16.84506570541937
0.9810924656492493 | [-2.07 -3.42] | -16.090014605794828
0.8752243215278761 | [-2.2  -2.57] | -11.605560371721372
0.6308357162272109 | [-0.66 -1.48] | -2.808411987086648
0.23884251647476204 | [ 5.12 -0.98] | -27.365991101228634
-0.1769973156525643 | [ 3.74 -0.01] | -14.195046326750937
-0.48779384779051765 | [1.83 0.85] | -4.24212247508927
-0.6856052221639009 | [0.77 1.5 ] | -3.03989261067155
-0.7993930077587461 | [0.21 1.79] | -3.428631501514663
-0.8697947221066139 | [0.43 1.6 ] | -2.965687264618722
-0.914866410712331 | [0.59 1.32] | -2.294670792154324
-0.9367050746762665 | [0.91 0.98] | -1.9837674963041183
-0.9358169675499621 | [1.28 0.82] | -2.47297718205014
-0.9055472636464742 | [1.82 0.95] | -4.312121033235676
-0.8289721878424886 | [2.61 1.48] | -9.067619211836865
-0.6786104240750517 | [3.14 2.39] | -15.75444151158247
-0.4258139031515155 | [2.89 3.45] | -20.4434596654459
-0.06052796841959618 | [1.71 4.15] | -20.3526548706956
0.380779515669227 | [0.21 3.83] | -14.863893981951476
0.7712718359326879 | [-8.23  2.92] | -76.40723785111993
0.9711284776471054 | [-7.98  2.54] | -70.25978237523863
0.9927937712898178 | [-6.28  2.48] | -45.78064059827872
0.9230743897752646 | [-4.65  2.45] | -27.758634706507745
0.8337950581771054 | [-3.24  2.33] | -16.09425289638124
0.7700000741825676 | [-1.95  2.1 ] | -8.407023367307255
0.7532837896484778 | [-0.7   1.75] | -3.727615845970335
0.7802178840076635 | [0.2  1.42] | -2.221450642436223
0.8168266050905021 | [0.01 1.42] | -2.1801748685904103
0.8454205910130679 | [0.03 1.36] | -2.0072313796707917
0.870512408217784 | [0.02 1.31] | -1.8748278304007129
0.8922436173619832 | [0.01 1.26] | -1.7490679554342248
0.9111916543405681 | [0.01 1.21] | -1.6357812242710763
0.9276967174756681 | [0.01 1.17] | -1.5327726073777803
0.9420410781582829 | [0.01 1.13] | -1.4391110413860637
0.9544490722560147 | [0.   1.09] | -1.35367739727131
0.965103627036752 | [0.   1.05] | -1.2755206293401269
0.9741534006044072 | [-6.23e-04  1.01e+00] | -1.203807835361896
0.9817182877990149 | [-0.    0.98] | -1.1378267170240555
0.9878933388198251 | [-0.    0.95] | -1.077026968465912
0.9927528688230245 | [-0.01  0.92] | -1.0207373062090848
0.996350204904842 | [-0.01  0.89] | -0.9686450705137946
0.9987183090416429 | [-0.01  0.86] | -0.92049189172282
0.9998741735561093 | [-0.01  0.84] | -0.8758623071640995
0.9998200532069562 | [-0.01  0.81] | -0.8344324799849624
[1.] | [ 2.22 -2.15] | -9.7324586582633
0.9997681763929891 | [ 0.19 -1.78] | -3.377586411198057
0.9942499444979859 | [-0.98 -1.8 ] | -4.375547015425249
0.9872703799938434 | [-0.91 -2.38] | -6.604686820985406
0.9907135508596915 | [-1.11 -2.96] | -10.041511028192575
0.9992773113107805 | [-1.38 -3.44] | -13.709499100852344
0.9905534370286505 | [-1.78 -3.55] | -15.856131504295092
0.925332095876208 | [-2.18 -3.11] | -14.582953275848851
0.7554158422698535 | [-2.34 -2.15] | -10.219480629679348
0.442008998306021 | [-0.76 -0.99] | -1.7024483897537581
-0.002210907290265628 | [ 5.26 -0.45] | -28.03890479281435
-0.42886775140294026 | [3.76 0.59] | -14.618550392967506
-0.7148086920032068 | [2.29 1.42] | -7.440730516069325
-0.8739557062239318 | [1.33 1.94] | -5.748212254007667
-0.9476334391483916 | [0.54 2.13] | -5.065735480677101
-0.9786529985985332 | [0.52 1.87] | -4.055773895932553
-0.9911497225529663 | [0.86 1.48] | -3.2344516996277313
-0.9933585483543375 | [1.23 1.28] | -3.474892051668489
-0.985366455559803 | [1.87 1.42] | -5.8014434957498295
-0.9537917378775858 | [2.68 2.02] | -11.52772307546815
-0.8700477086117394 | [3.18 3.07] | -19.65277315825422
-0.6961103342452712 | [2.83 4.21] | -25.825443072714215
-0.39946629696603786 | [1.52 4.88] | -26.297732955960214
0.020405666666039796 | [-0.08  4.43] | -19.764016818434335
0.4614095291957191 | [-8.37  3.22] | -80.59481715783035
0.7750427215745134 | [-7.97  2.58] | -70.34492716271807
0.9344586403918206 | [-6.04  2.27] | -41.74015491051949
0.9916104206193251 | [-4.19  2.02] | -21.786966404454564
0.9997798116112935 | [-2.62  1.76] | -10.110325652562464
0.9960037671469237 | [-1.24  1.43] | -3.7602519613658365
0.9970110795581102 | [0.03 1.03] | -1.2386986806189269
0.9996320916037856 | [0.01 1.02] | -1.1996237039514965
0.9997894127805388 | [-0.01  0.99] | -1.1532429846368262
0.9977541221789922 | [-0.01  0.97] | -1.0990650079492046
0.993569826967744 | [-0.02  0.94] | -1.0458403761691317
0.9871714087230762 | [-0.02  0.91] | -0.9954047133343986
0.9784332483516375 | [-0.03  0.88] | -0.9491667914990732
0.9671866257157182 | [-0.03  0.86] | -0.9073944112036758
0.953216796543935 | [-0.04  0.84] | -0.8702301399881596
0.9362578940931451 | [-0.04  0.82] | -0.8377921856794348
0.9159853034625537 | [-0.05  0.8 ] | -0.810287269406425
0.8920069208769258 | [-0.05  0.79] | -0.7880529160502685
0.8638530114813501 | [-0.06  0.78] | -0.7716029879482126
0.8309647999792232 | [-0.06  0.77] | -0.7616834504723845
0.7926820967401466 | [-0.07  0.77] | -0.759351926436256
0.748230773350888 | [-0.08  0.77] | -0.766092702697637
0.6967116963791282 | [-0.09  0.78] | -0.783983374262607
0.6370940498404047 | [-0.11  0.8 ] | -0.8159349065880345
0.5682180969365254 | [-0.12  0.83] | -0.8660336260660386
0.48881573566977154 | [-0.14  0.87] | -0.9400189268316724
[1.] | [ 3.25 -2.73] | -18.27412228361894
0.9988461612026903 | [ 1.22 -2.36] | -7.360648151123867
0.9862461993551657 | [-0.91 -2.04] | -5.296133137340641
0.9596129742881055 | [-0.9  -2.55] | -7.612664986579267
0.9458972578285474 | [-1.08 -3.13] | -11.287990948599324
0.9554493578771531 | [-1.32 -3.69] | -15.699938120651364
0.9819557003703929 | [-1.68 -3.98] | -18.983325856544333
0.9999925415789225 | [-2.   -3.79] | -18.619988595243925
0.9668768392974456 | [-2.05 -3.06] | -13.761573329738066
0.8286233242025377 | [-1.59 -2.08] | -6.980793299780942
0.5379804873373846 | [ 5.9  -1.75] | -38.05413375801956
0.16701722801849742 | [ 4.92 -0.95] | -25.27055753020903
-0.14481293110092971 | [ 2.76 -0.18] | -7.77292781858417
-0.36447452318371554 | [0.9  0.51] | -1.2122176857294147
-0.49792110465847206 | [-0.13  1.01] | -1.1772024582057774
-0.594012116153446 | [0.48 0.94] | -1.2406065416962364
-0.6702219560368314 | [0.33 0.94] | -1.1041831023833286
-0.7165299976261128 | [0.5  0.67] | -0.8218582837282493
-0.7371621952464511 | [0.5  0.33] | -0.5154640349639528
-0.7301793564198048 | [ 0.55 -0.05] | -0.5048710052188016
-0.6939009008576591 | [ 0.51 -0.32] | -0.6143705893743323
-0.6243321790859542 | [ 0.45 -0.46] | -0.707938479831687
-0.5187816281140228 | [ 0.36 -0.52] | -0.7283897268935398
-0.37748368859459647 | [ 0.27 -0.56] | -0.7380526624820036
-0.20550414296600394 | [ 0.17 -0.63] | -0.7859922872824732
-0.013294120498399772 | [ 0.04 -0.75] | -0.9294685653800003
0.18367204985884059 | [-0.12 -0.94] | -1.2640350347126312
0.3669502721288026 | [-0.34 -1.23] | -1.9942838165372123
0.5182953084187131 | [-0.47 -1.65] | -3.3240952750661017
0.6278897888107446 | [-0.6  -2.18] | -5.469547555387712
0.6948128638341241 | [-0.77 -2.78] | -8.694560718128463
0.7184320698868639 | [-1.   -3.41] | -12.981778701471573
0.6919007609047668 | [-1.27 -3.94] | -17.47942801879371
0.6038337944377498 | [-1.84 -4.08] | -20.325942695047246
0.4399945434216245 | [-2.57 -3.65] | -20.10989697512274
0.18635104542193312 | [-3.17 -2.62] | -17.035225518006303
-0.1540639925169467 | [-3.25 -1.24] | -12.28358135343143
-0.5390219779305304 | [ 2.98 -0.2 ] | -9.112465042256769
-0.8279147948545811 | [3.55 0.84] | -13.488243702678623
-0.9620056694444373 | [2.52 1.5 ] | -8.740613101392023
-0.9990685057277361 | [1.73 1.81] | -6.386533292601377
-0.9943447114474131 | [1.04 1.82] | -4.480852285155301
-0.9849294672734735 | [0.53 1.61] | -2.910577397004064
-0.9839410986109937 | [0.9  1.13] | -2.1403914843191836
-0.9917906590161097 | [1.27 0.92] | -2.578752316536801
-0.9999962626507347 | [1.86 1.1 ] | -4.877982843700029
-0.98020619775813 | [2.66 1.74] | -10.436537901293162
-0.8886528760842475 | [3.13 2.76] | -17.721432644227754
-0.676923399988675 | [2.75 3.78] | -22.09743267277428
-0.3148666122710235 | [1.45 4.27] | -20.466000012362112
[1.] | [ 3.02 -2.71] | -16.650852911512526
0.9993978124208013 | [ 0.99 -2.35] | -6.686302982472306
0.9965732173044742 | [-1.12 -2.04] | -5.598696479385826
0.980599880845272 | [-1.   -2.58] | -7.861115130593218
0.9735597839482965 | [-1.07 -3.18] | -11.489617340973656
0.9831365349889 | [-1.32 -3.69] | -15.627230752024635
0.9982527934360756 | [-1.69 -3.89] | -18.304963166616332
0.9898783762174207 | [-2.02 -3.6 ] | -17.286653033077755
0.9134180558197841 | [-2.08 -2.78] | -12.249541823114447
0.7180638041927161 | [-0.43 -1.75] | -3.4434461244287387
0.38999625849304825 | [ 5.21 -1.28] | -28.995093402245523
0.030738471162438247 | [ 3.92 -0.45] | -15.745937045361046
-0.24995456236405242 | [1.86 0.31] | -3.7263280505477683
-0.4360591433251773 | [0.45 0.95] | -1.289346614257115
-0.5552190019506671 | [0.29 1.18] | -1.665067918907731
-0.6397957754994738 | [0.39 1.14] | -1.6665131575691838
-0.696884911053698 | [0.47 0.94] | -1.3458883822186876
-0.7258656455714124 | [0.65 0.58] | -1.0440754622800588
-0.7231017060381891 | [0.69 0.22] | -0.8549354982941817
-0.6825735663969148 | [ 0.76 -0.07] | -0.9474472850250553
-0.5957097174399393 | [ 0.75 -0.18] | -0.9978980550510497
-0.4507649019293569 | [ 0.75 -0.14] | -0.9795815506321814
-0.2388377676733365 | [0.74 0.  ] | -0.9300575248523149
0.03973963764038829 | [0.76 0.25] | -0.9535186836812604
0.36577107997984576 | [0.78 0.68] | -1.2995337931567423
0.6914245982124351 | [0.83 1.43] | -2.8400006792288583
0.9350859262332026 | [0.56 2.58] | -7.063670789327109
0.9916839002187569 | [-0.1   3.77] | -14.404116826316365
0.808596237254677 | [-0.63  4.27] | -18.822516639512692
0.4621664791517981 | [-5.02  3.91] | -40.686161287147044
0.09252532273339477 | [-7.48  3.98] | -72.04293189793886
-0.20675218185802202 | [-6.72  4.14] | -62.55007016403651
-0.4114324101900856 | [-5.38  4.1 ] | -45.97859413360311
-0.5280821174194632 | [-4.03  3.87] | -31.458732474699907
-0.5702846317664115 | [-2.71  3.54] | -20.118991829003434
-0.5456626953257101 | [-1.4   3.13] | -11.989255229272494
-0.4519141043012437 | [-0.04  2.65] | -7.252151003594383
-0.3163525850824062 | [0.2 2.5] | -6.493824044718536
-0.18333615426558847 | [0.14 2.42] | -6.107458464477236
-0.06316944909191138 | [0.13 2.33] | -5.647729764423613
0.04472271014915804 | [0.11 2.23] | -5.215628664032727
0.14032218238557848 | [0.1  2.14] | -4.814015615950373
0.22448450880823287 | [0.09 2.06] | -4.450183507764876
0.2983101444348398 | [0.08 1.98] | -4.1243913223358595
0.36299256687631154 | [0.07 1.9 ] | -3.834678892753676
0.41969130801639276 | [0.06 1.84] | -3.577876861269519
0.4694727281303591 | [0.05 1.77] | -3.350449604636107
0.5132853042900577 | [0.04 1.72] | -3.1489027632272046
0.5519557642848381 | [0.04 1.66] | -2.9699892860789663
0.5861958743262203 | [0.03 1.61] | -2.8107933640110954
[1.] | [ 3.09 -2.84] | -17.917975251834545
0.9988027938956228 | [ 1.06 -2.47] | -7.490197099349928
0.9860885664855848 | [-1.08 -2.14] | -5.98679375954745
0.9603654099147724 | [-0.99 -2.65] | -8.262966211114064
0.9501538572419098 | [-1.09 -3.23] | -11.856733452662617
0.9631502656257244 | [-1.33 -3.72] | -15.906601340180197
0.988875080640802 | [-1.67 -3.92] | -18.442071517771407
0.9987259358435617 | [-1.94 -3.63] | -17.22230698794742
0.9474662728605084 | [-1.92 -2.85] | -11.975226581821017
0.7810224469828358 | [-0.16 -1.88] | -3.72957356626273
0.48679209754168973 | [ 5.3  -1.39] | -30.22966503982392
0.16086814945510317 | [ 4.01 -0.65] | -16.686574066732017
-0.09905939150051989 | [1.93 0.04] | -3.9008280203625665
-0.27218886492788813 | [0.34 0.64] | -0.6988046326880675
-0.3853758620247975 | [0.11 0.85] | -0.8969319341565227
-0.47534200198968357 | [0.32 0.82] | -0.9446387337530723
-0.5447482207155868 | [0.3  0.71] | -0.7831263069898866
-0.589713484397226 | [0.36 0.44] | -0.5276486834114535
-0.611625048852291 | [0.35 0.08] | -0.37016735478457397
-0.6107077352430536 | [ 0.31 -0.29] | -0.459826632427109
-0.5888593748121063 | [ 0.21 -0.58] | -0.6935236699467454
-0.5499733730668428 | [ 0.05 -0.8 ] | -0.9740887725026015
-0.5019419389467519 | [-0.15 -0.97] | -1.3148963042463369
-0.4570161553313136 | [-0.4  -1.15] | -1.8346888162617514
-0.4316375322923769 | [-0.57 -1.36] | -2.5381507473489555
-0.4410992095496812 | [-0.76 -1.57] | -3.3881736199561594
-0.4965948400802927 | [-0.96 -1.74] | -4.2739048253140774
-0.6047376262714695 | [-1.18 -1.81] | -4.9310792399353
-0.7541433720077034 | [-1.55 -1.66] | -5.377791518605014
-0.9062720720525836 | [-1.99 -1.28] | -5.728528155381875
-0.9965818208218477 | [-2.22 -0.72] | -5.568149746876325
-0.9416596857888956 | [-1.66 -0.12] | -2.9328442084578152
-0.6674069407533 | [0.21 0.28] | -0.31845262323730766
-0.21114007366352114 | [5.67 0.29] | -32.38595783229683
0.2443379674776893 | [ 5.78 -0.03] | -33.628522788271454
0.5795129527258466 | [ 4.86 -0.33] | -23.901967214023852
0.7851199706389942 | [ 3.54 -0.45] | -12.907824650728267
0.8924863621794769 | [ 2.04 -0.35] | -4.4774691612575035
0.9389700015960968 | [ 0.66 -0.06] | -0.638891742626784
0.9546167244407681 | [0.05 0.17] | -0.2287982975762765
0.9602436459880946 | [0.11 0.15] | -0.2367780615191862
0.9636484252048656 | [0.08 0.15] | -0.23079888394164344
0.9649106844703118 | [0.06 0.11] | -0.2232555321546131
0.9646906666684244 | [0.03 0.05] | -0.2145852819433812
0.963524704806848 | [-0.02 -0.03] | -0.21637718628794061
0.9622486010925044 | [-0.07 -0.13] | -0.2410457532248908
0.9619087056641367 | [-0.13 -0.25] | -0.2974664907803379
0.9637127552339938 | [-0.19 -0.35] | -0.38302098521467753
0.9686685768377247 | [-0.24 -0.45] | -0.4775537894171026
0.9770019093643182 | [-0.28 -0.5 ] | -0.5446836826108319
[1.] | [ 2.76 -2.58] | -14.474385805125754
0.9930077004550851 | [ 0.71 -2.21] | -5.593808067816959
0.9747902918698146 | [-1.1  -1.98] | -5.3512551151617105
0.9498570378663092 | [-1.02 -2.5 ] | -7.531626031442342
0.9460143549729928 | [-1.11 -3.1 ] | -11.020223325340888
0.9656658760352838 | [-1.35 -3.59] | -14.935502219230733
0.9930820991898276 | [-1.68 -3.78] | -17.286557611373436
0.9946222118914975 | [-1.96 -3.46] | -15.934720196644667
0.9210271730789992 | [-1.95 -2.64] | -10.819179901291548
0.7180338610697111 | [-0.19 -1.65] | -2.80376260576175
0.38154689698938354 | [ 5.32 -1.12] | -29.582049704986062
0.02223030710750972 | [ 3.92 -0.31] | -15.512252845894112
-0.2575742181296744 | [1.82 0.43] | -3.543936981288483
-0.4425776215997495 | [0.49 1.04] | -1.3493763138105654
-0.5594487200620915 | [0.3  1.24] | -1.6566151072970703
-0.6406079481229014 | [0.39 1.15] | -1.5252760377619994
-0.6945535183756026 | [0.51 0.88] | -1.1423065406215804
-0.7195884798679952 | [0.69 0.51] | -0.8655655011573351
-0.7106229677404198 | [0.74 0.16] | -0.7561515451342782
-0.660377210985394 | [ 0.81 -0.06] | -0.8700130519152135
-0.5583676809417975 | [ 0.82 -0.08] | -0.9194132237581832
-0.39110748964555303 | [0.84 0.05] | -0.9663104173357571
-0.1488278003719638 | [0.88 0.32] | -1.124742194174475
0.1652846609254131 | [0.93 0.76] | -1.6693872525187852
0.519833800985204 | [0.98 1.51] | -3.4026983433634332
0.8388434385708038 | [0.62 2.64] | -7.4240790990936025
0.997370540075325 | [-0.05  3.75] | -14.05423690191426
0.9033535757193464 | [-0.59  4.11] | -17.321960835513774
0.6031699686643862 | [-6.13  3.74] | -51.69258631626369
0.23767212983568034 | [-7.82  3.96] | -76.81018584164326
-0.08019064085702897 | [-6.93  4.18] | -65.56332950649126
-0.3098150105576246 | [-5.63  4.17] | -49.13008487760377
-0.4492176146560105 | [-4.32  3.98] | -34.58323123624828
-0.5095046461676729 | [-3.04  3.67] | -22.76904875734181
-0.4992939508062558 | [-1.75  3.27] | -13.828329186864762
-0.41869499304701063 | [-0.41  2.8 ] | -8.049888036629872
